2026-01-28T09:29:56.662291766Z ++ K8S_NODE=ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:56.662291766Z ++ [[ -n ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662291766Z ++ [[ -f /env/ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662364798Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:56.662364798Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:56.662364798Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:56.662364798Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:56.662364798Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:56.662364798Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:56.662364798Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:56.662364798Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:56.663343470Z + start-ovn-controller info
2026-01-28T09:29:56.663343470Z + local log_level=info
2026-01-28T09:29:56.663343470Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:56.663623106Z ++ date -Iseconds
2026-01-28T09:29:56.665307245Z + echo '2026-01-28T09:29:56+00:00 - starting ovn-controller'
2026-01-28T09:29:56.665323665Z 2026-01-28T09:29:56+00:00 - starting ovn-controller
2026-01-28T09:29:56.665359596Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:30:36.796438144Z 2026-01-28T09:30:36.796Z|00053|binding|INFO|Setting lport openshift-service-ca_service-ca-59d858b8c5-jkhh8 ovn-installed in OVS
2026-01-28T09:30:36.796438144Z 2026-01-28T09:30:36.796Z|00054|binding|INFO|Setting lport openshift-service-ca_service-ca-59d858b8c5-jkhh8 up in Southbound
2026-01-28T09:30:56.888874681Z 2026-01-28T09:30:56.888Z|00055|binding|INFO|Claiming lport openshift-kube-scheduler_installer-1-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:56.888874681Z 2026-01-28T09:30:56.888Z|00056|binding|INFO|openshift-kube-scheduler_installer-1-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:08 10.129.0.8
2026-01-28T09:30:56.897736048Z 2026-01-28T09:30:56.897Z|00057|binding|INFO|Setting lport openshift-kube-scheduler_installer-1-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:30:56.897736048Z 2026-01-28T09:30:56.897Z|00058|binding|INFO|Setting lport openshift-kube-scheduler_installer-1-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:59.435230459Z 2026-01-28T09:30:59.435Z|00059|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6b75d77bd5-57pt7 for this chassis.
2026-01-28T09:30:59.436766983Z 2026-01-28T09:30:59.436Z|00060|binding|INFO|openshift-oauth-apiserver_apiserver-6b75d77bd5-57pt7: Claiming 0a:58:0a:81:00:09 10.129.0.9
2026-01-28T09:30:59.445838925Z 2026-01-28T09:30:59.445Z|00061|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-57pt7 ovn-installed in OVS
2026-01-28T09:30:59.445838925Z 2026-01-28T09:30:59.445Z|00062|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-57pt7 up in Southbound
2026-01-28T09:30:59.570859725Z 2026-01-28T09:30:59.570Z|00063|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-gppr2 for this chassis.
2026-01-28T09:30:59.570859725Z 2026-01-28T09:30:59.570Z|00064|binding|INFO|openshift-e2e-loki_loki-promtail-gppr2: Claiming 0a:58:0a:81:00:05 10.129.0.5
2026-01-28T09:30:59.581384799Z 2026-01-28T09:30:59.581Z|00065|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-gppr2 ovn-installed in OVS
2026-01-28T09:30:59.581428880Z 2026-01-28T09:30:59.581Z|00066|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-gppr2 up in Southbound
2026-01-28T09:31:07.633614423Z 2026-01-28T09:31:07.633Z|00067|binding|INFO|Claiming lport openshift-console_downloads-5cd4dc6c99-njvt9 for this chassis.
2026-01-28T09:31:07.633663674Z 2026-01-28T09:31:07.633Z|00068|binding|INFO|openshift-console_downloads-5cd4dc6c99-njvt9: Claiming 0a:58:0a:81:00:0a 10.129.0.10
2026-01-28T09:31:07.644390313Z 2026-01-28T09:31:07.644Z|00069|binding|INFO|Setting lport openshift-console_downloads-5cd4dc6c99-njvt9 ovn-installed in OVS
2026-01-28T09:31:07.644437664Z 2026-01-28T09:31:07.644Z|00070|binding|INFO|Setting lport openshift-console_downloads-5cd4dc6c99-njvt9 up in Southbound
2026-01-28T09:31:09.299365292Z 2026-01-28T09:31:09.299Z|00071|binding|INFO|Claiming lport openshift-kube-scheduler_installer-2-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:31:09.299365292Z 2026-01-28T09:31:09.299Z|00072|binding|INFO|openshift-kube-scheduler_installer-2-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:0b 10.129.0.11
2026-01-28T09:31:09.311361509Z 2026-01-28T09:31:09.311Z|00073|binding|INFO|Setting lport openshift-kube-scheduler_installer-2-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:31:09.311406390Z 2026-01-28T09:31:09.311Z|00074|binding|INFO|Setting lport openshift-kube-scheduler_installer-2-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:31:13.157834267Z 2026-01-28T09:31:13.157Z|00075|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-1-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:31:13.157834267Z 2026-01-28T09:31:13.157Z|00076|binding|INFO|openshift-kube-controller-manager_installer-1-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:0c 10.129.0.12
2026-01-28T09:31:13.172530564Z 2026-01-28T09:31:13.172Z|00077|binding|INFO|Setting lport openshift-kube-controller-manager_installer-1-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:31:13.172587575Z 2026-01-28T09:31:13.172Z|00078|binding|INFO|Setting lport openshift-kube-controller-manager_installer-1-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:31:13.259530748Z 2026-01-28T09:31:13.259Z|00079|binding|INFO|Claiming lport openshift-etcd_installer-1-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:31:13.259530748Z 2026-01-28T09:31:13.259Z|00080|binding|INFO|openshift-etcd_installer-1-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:0d 10.129.0.13
2026-01-28T09:31:13.271956395Z 2026-01-28T09:31:13.271Z|00081|binding|INFO|Setting lport openshift-etcd_installer-1-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:31:13.272023256Z 2026-01-28T09:31:13.272Z|00082|binding|INFO|Setting lport openshift-etcd_installer-1-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:31:14.025499050Z 2026-01-28T09:31:14.025Z|00083|binding|INFO|Claiming lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-7b68b68679-khprz for this chassis.
2026-01-28T09:31:14.025548501Z 2026-01-28T09:31:14.025Z|00084|binding|INFO|openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-7b68b68679-khprz: Claiming 0a:58:0a:81:00:0e 10.129.0.14
2026-01-28T09:31:14.040819781Z 2026-01-28T09:31:14.040Z|00085|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-7b68b68679-khprz ovn-installed in OVS
2026-01-28T09:31:14.040873562Z 2026-01-28T09:31:14.040Z|00086|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-7b68b68679-khprz up in Southbound
2026-01-28T09:31:18.486543743Z 2026-01-28T09:31:18.486Z|00087|binding|INFO|Releasing lport openshift-kube-scheduler_installer-2-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:31:18.486607815Z 2026-01-28T09:31:18.486Z|00088|binding|INFO|Setting lport openshift-kube-scheduler_installer-2-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:31:23.247170428Z 2026-01-28T09:31:23.247Z|00089|binding|INFO|Claiming lport openshift-kube-scheduler_installer-3-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:31:23.247225689Z 2026-01-28T09:31:23.247Z|00090|binding|INFO|openshift-kube-scheduler_installer-3-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:0f 10.129.0.15
2026-01-28T09:31:23.262110720Z 2026-01-28T09:31:23.262Z|00091|binding|INFO|Setting lport openshift-kube-scheduler_installer-3-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:31:23.262716034Z 2026-01-28T09:31:23.262Z|00092|binding|INFO|Setting lport openshift-kube-scheduler_installer-3-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:31:23.267476240Z 2026-01-28T09:31:23.267Z|00093|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-xx8tl for this chassis.
2026-01-28T09:31:23.267519781Z 2026-01-28T09:31:23.267Z|00094|binding|INFO|openshift-multus_network-metrics-daemon-xx8tl: Claiming 0a:58:0a:81:00:04 10.129.0.4
2026-01-28T09:31:23.281070112Z 2026-01-28T09:31:23.281Z|00095|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-xx8tl ovn-installed in OVS
2026-01-28T09:31:23.281070112Z 2026-01-28T09:31:23.281Z|00096|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-xx8tl up in Southbound
2026-01-28T09:31:40.545720274Z 2026-01-28T09:31:40.545Z|00097|binding|INFO|Releasing lport openshift-kube-scheduler_installer-1-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:31:40.545777636Z 2026-01-28T09:31:40.545Z|00098|binding|INFO|Setting lport openshift-kube-scheduler_installer-1-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:31:40.700049175Z 2026-01-28T09:31:40.700Z|00099|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-2-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:31:40.700120317Z 2026-01-28T09:31:40.700Z|00100|binding|INFO|openshift-kube-controller-manager_installer-2-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:10 10.129.0.16
2026-01-28T09:31:40.726142151Z 2026-01-28T09:31:40.726Z|00101|binding|INFO|Setting lport openshift-kube-controller-manager_installer-2-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:31:40.726197102Z 2026-01-28T09:31:40.726Z|00102|binding|INFO|Setting lport openshift-kube-controller-manager_installer-2-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:31:46.081417885Z 2026-01-28T09:31:46.079Z|00103|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-2-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:31:46.081417885Z 2026-01-28T09:31:46.079Z|00104|binding|INFO|Setting lport openshift-kube-controller-manager_installer-2-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:31:49.440538336Z 2026-01-28T09:31:49.438Z|00105|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-3-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:31:49.440538336Z 2026-01-28T09:31:49.438Z|00106|binding|INFO|openshift-kube-controller-manager_installer-3-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:11 10.129.0.17
2026-01-28T09:31:49.449904844Z 2026-01-28T09:31:49.449Z|00107|binding|INFO|Setting lport openshift-kube-controller-manager_installer-3-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:31:49.449953325Z 2026-01-28T09:31:49.449Z|00108|binding|INFO|Setting lport openshift-kube-controller-manager_installer-3-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:31:49.544492479Z 2026-01-28T09:31:49.544Z|00109|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-1-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:31:49.544596472Z 2026-01-28T09:31:49.544Z|00110|binding|INFO|Setting lport openshift-kube-controller-manager_installer-1-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:31:55.948861831Z 2026-01-28T09:31:55.948Z|00111|binding|INFO|Releasing lport openshift-etcd_installer-1-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:31:55.948920282Z 2026-01-28T09:31:55.948Z|00112|binding|INFO|Setting lport openshift-etcd_installer-1-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:32:01.625528264Z 2026-01-28T09:32:01.625Z|00113|binding|INFO|Claiming lport openshift-dns_dns-default-jcnkp for this chassis.
2026-01-28T09:32:01.625594905Z 2026-01-28T09:32:01.625Z|00114|binding|INFO|openshift-dns_dns-default-jcnkp: Claiming 0a:58:0a:81:00:12 10.129.0.18
2026-01-28T09:32:01.637793027Z 2026-01-28T09:32:01.637Z|00115|binding|INFO|Setting lport openshift-dns_dns-default-jcnkp ovn-installed in OVS
2026-01-28T09:32:01.637793027Z 2026-01-28T09:32:01.637Z|00116|binding|INFO|Setting lport openshift-dns_dns-default-jcnkp up in Southbound
2026-01-28T09:32:11.532847505Z 2026-01-28T09:32:11.532Z|00117|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:32:11.532906967Z 2026-01-28T09:32:11.532Z|00118|binding|INFO|openshift-etcd_etcd-guard-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:13 10.129.0.19
2026-01-28T09:32:11.564582042Z 2026-01-28T09:32:11.564Z|00119|binding|INFO|Setting lport openshift-etcd_etcd-guard-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:32:11.564642503Z 2026-01-28T09:32:11.564Z|00120|binding|INFO|Setting lport openshift-etcd_etcd-guard-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:32:14.684619246Z 2026-01-28T09:32:14.684Z|00121|binding|INFO|Releasing lport openshift-kube-scheduler_installer-3-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:32:14.684882542Z 2026-01-28T09:32:14.684Z|00122|binding|INFO|Setting lport openshift-kube-scheduler_installer-3-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:32:17.619537601Z 2026-01-28T09:32:17.619Z|00123|binding|INFO|Claiming lport openshift-kube-scheduler_installer-4-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:32:17.619537601Z 2026-01-28T09:32:17.619Z|00124|binding|INFO|openshift-kube-scheduler_installer-4-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:14 10.129.0.20
2026-01-28T09:32:17.651476054Z 2026-01-28T09:32:17.651Z|00125|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:32:17.651572946Z 2026-01-28T09:32:17.651Z|00126|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:32:19.076255977Z 2026-01-28T09:32:19.076Z|00127|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:32:19.076306748Z 2026-01-28T09:32:19.076Z|00128|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:15 10.129.0.21
