2026-01-28T09:41:18.489284509Z I0128 09:41:18.489160       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 v:0xc0008d4780] [0xc0008d4780 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d5a40 0xc0008d5ae0 0xc0008d5860 0xc0008d57c0 0xc0007f1860 0xc0008d5d60 0xc0008d5ea0 0xc0008d5cc0] [] map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 help:0xc00098d7c0 kubeconfig:0xc0008d5540 log-flush-frequency:0xc0008d46e0 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 optional-cert-secrets:0xc0008d5e00 optional-configmaps:0xc0008d59a0 optional-secrets:0xc0008d5900 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 pod-manifests-lock-file:0xc0008d5c20 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 timeout-duration:0xc0008d5b80 v:0xc0008d4780 vmodule:0xc0008d4820] [0xc0008d5540 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d57c0 0xc0008d5860 0xc0008d5900 0xc0008d59a0 0xc0008d5a40 0xc0008d5ae0 0xc0008d5b80 0xc0008d5c20 0xc0008d5cc0 0xc0008d5d60 0xc0008d5e00 0xc0008d5ea0 0xc0007f1860 0xc0008d46e0 0xc0008d4780 0xc0008d4820 0xc00098d7c0] [0xc0008d5d60 0xc0007f1860 0xc0008d5cc0 0xc0008d5860 0xc00098d7c0 0xc0008d5540 0xc0008d46e0 0xc0008d5680 0xc0008d5ea0 0xc0008d5e00 0xc0008d59a0 0xc0008d5900 0xc0008d5720 0xc0008d5ae0 0xc0008d5c20 0xc0008d5a40 0xc0008d55e0 0xc0008d57c0 0xc0008d5b80 0xc0008d4780 0xc0008d4820] map[104:0xc00098d7c0 118:0xc0008d4780] [] -1 0 0xc000850f90 true <nil> []}
2026-01-28T09:41:48.518957091Z I0128 09:41:48.518939       1 cmd.go:293] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2026-01-28T09:41:48.519178905Z I0128 09:41:48.519159       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2026-01-28T09:41:48.519247987Z I0128 09:41:48.519233       1 cmd.go:229] Getting secrets ...
2026-01-28T09:41:48.522660070Z I0128 09:41:48.522639       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2026-01-28T09:41:48.522830814Z I0128 09:41:48.522803       1 cmd.go:242] Getting config maps ...
2026-01-28T09:41:48.525475030Z I0128 09:41:48.525442       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-7
2026-01-28T09:41:48.528242610Z I0128 09:41:48.528216       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2026-01-28T09:41:48.531880937Z I0128 09:41:48.531852       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2026-01-28T09:41:48.532269896Z I0128 09:41:48.532232       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2026-01-28T09:41:48.532374188Z I0128 09:41:48.532351       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.532507211Z I0128 09:41:48.532480       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.532635954Z I0128 09:41:48.532615       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.532768067Z I0128 09:41:48.532728       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.532857969Z I0128 09:41:48.532826       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.581073581Z I0128 09:41:48.581003       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.581704284Z I0128 09:41:48.581198       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.581704284Z I0128 09:41:48.581385       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.581704284Z I0128 09:41:48.581510       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.581704284Z I0128 09:41:48.581613       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.581991450Z I0128 09:41:48.581970       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.582190585Z I0128 09:41:48.582142       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.582286407Z I0128 09:41:48.582247       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.582386389Z I0128 09:41:48.582361       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.582479261Z I0128 09:41:48.582465       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.582599863Z I0128 09:41:48.582567       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.582726796Z I0128 09:41:48.582677       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.582819148Z I0128 09:41:48.582793       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.583004062Z I0128 09:41:48.582980       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles" ...
2026-01-28T09:41:48.583100124Z I0128 09:41:48.583083       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:41:48.583209176Z I0128 09:41:48.583191       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:41:48.583308809Z I0128 09:41:48.583290       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2026-01-28T09:41:48.583375790Z I0128 09:41:48.583350       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/86f370780f5c8e2" ...
2026-01-28T09:41:48.583466292Z I0128 09:41:48.583448       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/959d23da33d1013c" ...
2026-01-28T09:41:48.583561334Z I0128 09:41:48.583543       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/98ceec0dbc638235" ...
2026-01-28T09:41:48.583672997Z I0128 09:41:48.583643       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2026-01-28T09:41:48.583726278Z I0128 09:41:48.583706       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:41:48.583877641Z I0128 09:41:48.583845       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2026-01-28T09:41:48.584009564Z I0128 09:41:48.583989       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2026-01-28T09:41:48.584269949Z I0128 09:41:48.584252       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2026-01-28T09:41:48.584316810Z I0128 09:41:48.584305       1 cmd.go:229] Getting secrets ...
2026-01-28T09:41:48.587652362Z I0128 09:41:48.587611       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2026-01-28T09:41:48.587769184Z I0128 09:41:48.587750       1 cmd.go:242] Getting config maps ...
2026-01-28T09:41:48.590351489Z I0128 09:41:48.590330       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2026-01-28T09:41:48.592989456Z I0128 09:41:48.592946       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2026-01-28T09:41:48.595520160Z I0128 09:41:48.595502       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2026-01-28T09:41:48.709468670Z I0128 09:41:48.709429       1 copy.go:52] Failed to get config map openshift-etcd/external-etcd-pod: configmaps "external-etcd-pod" not found
2026-01-28T09:41:48.709468670Z I0128 09:41:48.709455       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2026-01-28T09:41:48.709505971Z I0128 09:41:48.709477       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.709656814Z I0128 09:41:48.709639       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.709780886Z I0128 09:41:48.709754       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.709917989Z I0128 09:41:48.709874       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.710022252Z I0128 09:41:48.710005       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.710134514Z I0128 09:41:48.710115       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.710246176Z I0128 09:41:48.710229       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.710368689Z I0128 09:41:48.710347       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.710546663Z I0128 09:41:48.710521       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.710665885Z I0128 09:41:48.710640       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.710784578Z I0128 09:41:48.710760       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.711005433Z I0128 09:41:48.710977       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.711175046Z I0128 09:41:48.711118       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.711280009Z I0128 09:41:48.711250       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.711395191Z I0128 09:41:48.711371       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.711507754Z I0128 09:41:48.711483       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:41:48.711707208Z I0128 09:41:48.711675       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.711866631Z I0128 09:41:48.711838       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:41:48.712128747Z I0128 09:41:48.712001       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2026-01-28T09:41:48.712128747Z I0128 09:41:48.712021       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:41:48.712154477Z I0128 09:41:48.712142       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:41:48.712272910Z I0128 09:41:48.712249       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2026-01-28T09:41:48.712291750Z I0128 09:41:48.712274       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2026-01-28T09:41:48.712426163Z I0128 09:41:48.712402       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2026-01-28T09:41:48.712546636Z I0128 09:41:48.712523       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2026-01-28T09:41:48.712666378Z I0128 09:41:48.712631       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2026-01-28T09:41:48.712782151Z I0128 09:41:48.712757       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2026-01-28T09:41:48.712930614Z I0128 09:41:48.712873       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2026-01-28T09:41:48.713058067Z I0128 09:41:48.713020       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2026-01-28T09:41:48.713058067Z I0128 09:41:48.713052       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2026-01-28T09:41:48.713201340Z I0128 09:41:48.713176       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2026-01-28T09:41:48.713335343Z I0128 09:41:48.713284       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:41:48.713437315Z I0128 09:41:48.713415       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2026-01-28T09:41:48.713558867Z I0128 09:41:48.713541       1 cmd.go:335] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2026-01-28T09:41:48.910393572Z I0128 09:41:48.910354       1 cmd.go:351] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2026-01-28T09:41:48.910432022Z I0128 09:41:48.910388       1 cmd.go:379] Writing a pod under "etcd-pod.yaml" key 
2026-01-28T09:41:48.910432022Z apiVersion: v1
2026-01-28T09:41:48.910432022Z kind: Pod
2026-01-28T09:41:48.910432022Z metadata:
2026-01-28T09:41:48.910432022Z   name: etcd
2026-01-28T09:41:48.910432022Z   namespace: openshift-etcd
2026-01-28T09:41:48.910432022Z   annotations:
2026-01-28T09:41:48.910432022Z     kubectl.kubernetes.io/default-container: etcd
2026-01-28T09:41:48.910432022Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2026-01-28T09:41:48.910432022Z   labels:
2026-01-28T09:41:48.910432022Z     app: etcd
2026-01-28T09:41:48.910432022Z     k8s-app: etcd
2026-01-28T09:41:48.910432022Z     etcd: "true"
2026-01-28T09:41:48.910432022Z     revision: "7"
2026-01-28T09:41:48.910432022Z spec:
2026-01-28T09:41:48.910432022Z   initContainers:
2026-01-28T09:41:48.910432022Z     - name: setup
2026-01-28T09:41:48.910432022Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:41:48.910432022Z       imagePullPolicy: IfNotPresent
2026-01-28T09:41:48.910432022Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:41:48.910432022Z       command:
2026-01-28T09:41:48.910432022Z         - /bin/sh
2026-01-28T09:41:48.910432022Z         - -c
2026-01-28T09:41:48.910432022Z         - |
2026-01-28T09:41:48.910432022Z           #!/bin/sh
2026-01-28T09:41:48.910432022Z           echo -n "Fixing etcd log permissions."
