2026-01-28T09:35:15.180953753Z I0128 09:35:15.091416       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 v:0xc000ae7220] [0xc000ae7220 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34500 0xc000b345a0 0xc000b34320 0xc000b34280 0xc000b34a00 0xc000b34820 0xc000b34960 0xc000b34780] [] map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 help:0xc000b4bcc0 kubeconfig:0xc000b34000 log-flush-frequency:0xc000ae7180 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 optional-cert-secrets:0xc000b348c0 optional-configmaps:0xc000b34460 optional-secrets:0xc000b343c0 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 pod-manifests-lock-file:0xc000b346e0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 timeout-duration:0xc000b34640 v:0xc000ae7220 vmodule:0xc000ae72c0] [0xc000b34000 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34280 0xc000b34320 0xc000b343c0 0xc000b34460 0xc000b34500 0xc000b345a0 0xc000b34640 0xc000b346e0 0xc000b34780 0xc000b34820 0xc000b348c0 0xc000b34960 0xc000b34a00 0xc000ae7180 0xc000ae7220 0xc000ae72c0 0xc000b4bcc0] [0xc000b34820 0xc000b34a00 0xc000b34780 0xc000b34320 0xc000b4bcc0 0xc000b34000 0xc000ae7180 0xc000b34140 0xc000b34960 0xc000b348c0 0xc000b34460 0xc000b343c0 0xc000b341e0 0xc000b345a0 0xc000b346e0 0xc000b34500 0xc000b340a0 0xc000b34280 0xc000b34640 0xc000ae7220 0xc000ae72c0] map[104:0xc000b4bcc0 118:0xc000ae7220] [] -1 0 0xc000aebaa0 true <nil> []}
2026-01-28T09:35:15.180953753Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:35:15.180953753Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2026-01-28T09:35:15.180953753Z  Timeout: (time.Duration) 2m0s,
2026-01-28T09:35:15.180953753Z  StaticPodManifestsLockFile: (string) "",
2026-01-28T09:35:15.180953753Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2026-01-28T09:35:15.180953753Z  KubeletVersion: (string) ""
2026-01-28T09:35:15.180953753Z })
2026-01-28T09:35:15.180953753Z I0128 09:35:15.091801       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:35:15.180953753Z I0128 09:35:15.091810       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:35:15.180953753Z I0128 09:35:15.091817       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2026-01-28T09:35:15.180953753Z I0128 09:35:15.091821       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:35:15.180953753Z I0128 09:35:15.091824       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:35:15.181173218Z I0128 09:35:15.181146       1 cmd.go:413] Getting controller reference for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:35:15.191227450Z I0128 09:35:15.191190       1 cmd.go:426] Waiting for installer revisions to settle for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:35:15.194051228Z I0128 09:35:15.194028       1 cmd.go:506] Pod container: installer state for node ip-10-0-3-203.us-west-1.compute.internal is not terminated, waiting
2026-01-28T09:35:25.199392821Z I0128 09:35:25.199354       1 cmd.go:506] Pod container: installer state for node ip-10-0-3-203.us-west-1.compute.internal is not terminated, waiting
2026-01-28T09:35:35.197146441Z I0128 09:35:35.197109       1 cmd.go:506] Pod container: installer state for node ip-10-0-3-203.us-west-1.compute.internal is not terminated, waiting
2026-01-28T09:35:45.198572791Z I0128 09:35:45.198533       1 cmd.go:518] Waiting additional period after revisions have settled for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:36:15.198618177Z I0128 09:36:15.198577       1 cmd.go:524] Getting installer pods for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:36:15.202720864Z I0128 09:36:15.202688       1 cmd.go:542] Latest installer revision for node ip-10-0-3-203.us-west-1.compute.internal is: 5
2026-01-28T09:36:15.202720864Z I0128 09:36:15.202704       1 cmd.go:431] Querying kubelet version for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:36:15.205140806Z I0128 09:36:15.205116       1 cmd.go:444] Got kubelet version 1.33.6 on target node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:36:15.205163857Z I0128 09:36:15.205140       1 cmd.go:293] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2026-01-28T09:36:15.205273399Z I0128 09:36:15.205253       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2026-01-28T09:36:15.205273399Z I0128 09:36:15.205267       1 cmd.go:229] Getting secrets ...
2026-01-28T09:36:15.207795723Z I0128 09:36:15.207774       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-5
2026-01-28T09:36:15.207909695Z I0128 09:36:15.207868       1 cmd.go:242] Getting config maps ...
2026-01-28T09:36:15.209932338Z I0128 09:36:15.209907       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-5
2026-01-28T09:36:15.212028023Z I0128 09:36:15.212010       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-5
2026-01-28T09:36:15.214964076Z I0128 09:36:15.214942       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-5
2026-01-28T09:36:15.215019547Z I0128 09:36:15.215000       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs" ...
2026-01-28T09:36:15.215169770Z I0128 09:36:15.215145       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.215297883Z I0128 09:36:15.215280       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.215448396Z I0128 09:36:15.215420       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.215595650Z I0128 09:36:15.215547       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.215683841Z I0128 09:36:15.215661       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.215798174Z I0128 09:36:15.215773       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.215956497Z I0128 09:36:15.215932       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.216084920Z I0128 09:36:15.216045       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.216175082Z I0128 09:36:15.216151       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.216284414Z I0128 09:36:15.216262       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.216391016Z I0128 09:36:15.216367       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.216495659Z I0128 09:36:15.216471       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.216597851Z I0128 09:36:15.216573       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.216700803Z I0128 09:36:15.216677       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.216804075Z I0128 09:36:15.216780       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.216926358Z I0128 09:36:15.216905       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.217033770Z I0128 09:36:15.217010       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.217135672Z I0128 09:36:15.217111       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.217282626Z I0128 09:36:15.217229       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-all-bundles" ...
2026-01-28T09:36:15.217386038Z I0128 09:36:15.217361       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:36:15.217485750Z I0128 09:36:15.217461       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:36:15.217586642Z I0128 09:36:15.217563       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints" ...
2026-01-28T09:36:15.217642253Z I0128 09:36:15.217622       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/86f370780f5c8e2" ...
2026-01-28T09:36:15.217826127Z I0128 09:36:15.217798       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/959d23da33d1013c" ...
2026-01-28T09:36:15.217954790Z I0128 09:36:15.217931       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod" ...
2026-01-28T09:36:15.218036852Z I0128 09:36:15.218012       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/pod.yaml" ...
2026-01-28T09:36:15.218178845Z I0128 09:36:15.218142       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/version" ...
2026-01-28T09:36:15.218267207Z I0128 09:36:15.218244       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:36:15.218367329Z I0128 09:36:15.218345       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2026-01-28T09:36:15.218425780Z I0128 09:36:15.218405       1 cmd.go:229] Getting secrets ...
2026-01-28T09:36:15.220823751Z I0128 09:36:15.220804       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2026-01-28T09:36:15.220924253Z I0128 09:36:15.220906       1 cmd.go:242] Getting config maps ...
2026-01-28T09:36:15.222844824Z I0128 09:36:15.222824       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2026-01-28T09:36:15.224862768Z I0128 09:36:15.224843       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2026-01-28T09:36:15.227109045Z I0128 09:36:15.227073       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2026-01-28T09:36:15.401253396Z I0128 09:36:15.401181       1 copy.go:52] Failed to get config map openshift-etcd/external-etcd-pod: configmaps "external-etcd-pod" not found
2026-01-28T09:36:15.401253396Z I0128 09:36:15.401207       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2026-01-28T09:36:15.401412059Z I0128 09:36:15.401378       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.401544172Z I0128 09:36:15.401513       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.401683905Z I0128 09:36:15.401658       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.401814418Z I0128 09:36:15.401795       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.401948981Z I0128 09:36:15.401930       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.402058823Z I0128 09:36:15.402043       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.402163425Z I0128 09:36:15.402146       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.402285228Z I0128 09:36:15.402264       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.402399181Z I0128 09:36:15.402379       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.402504853Z I0128 09:36:15.402487       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.402616025Z I0128 09:36:15.402596       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.402718677Z I0128 09:36:15.402700       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.402826730Z I0128 09:36:15.402809       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.402960802Z I0128 09:36:15.402942       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.403068745Z I0128 09:36:15.403049       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.403194347Z I0128 09:36:15.403164       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.403299840Z I0128 09:36:15.403280       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:36:15.403409692Z I0128 09:36:15.403391       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:36:15.403517025Z I0128 09:36:15.403500       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2026-01-28T09:36:15.403611667Z I0128 09:36:15.403593       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:36:15.403717849Z I0128 09:36:15.403696       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:36:15.403814251Z I0128 09:36:15.403795       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2026-01-28T09:36:15.403877722Z I0128 09:36:15.403861       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2026-01-28T09:36:15.403997405Z I0128 09:36:15.403979       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2026-01-28T09:36:15.404107507Z I0128 09:36:15.404085       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2026-01-28T09:36:15.404213559Z I0128 09:36:15.404198       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2026-01-28T09:36:15.404312851Z I0128 09:36:15.404297       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2026-01-28T09:36:15.404408364Z I0128 09:36:15.404390       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2026-01-28T09:36:15.404503466Z I0128 09:36:15.404487       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2026-01-28T09:36:15.404563957Z I0128 09:36:15.404544       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2026-01-28T09:36:15.404714660Z I0128 09:36:15.404687       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2026-01-28T09:36:15.404811722Z I0128 09:36:15.404788       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:36:15.404923755Z I0128 09:36:15.404879       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2026-01-28T09:36:15.405177360Z I0128 09:36:15.405151       1 cmd.go:335] Getting pod configmaps/etcd-pod-5 -n openshift-etcd
2026-01-28T09:36:15.602506376Z I0128 09:36:15.602436       1 cmd.go:351] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2026-01-28T09:36:15.602506376Z I0128 09:36:15.602475       1 cmd.go:379] Writing a pod under "etcd-pod.yaml" key 
2026-01-28T09:36:15.602506376Z apiVersion: v1
2026-01-28T09:36:15.602506376Z kind: Pod
2026-01-28T09:36:15.602506376Z metadata:
2026-01-28T09:36:15.602506376Z   name: etcd
2026-01-28T09:36:15.602506376Z   namespace: openshift-etcd
2026-01-28T09:36:15.602506376Z   annotations:
2026-01-28T09:36:15.602506376Z     kubectl.kubernetes.io/default-container: etcd
2026-01-28T09:36:15.602506376Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2026-01-28T09:36:15.602506376Z   labels:
2026-01-28T09:36:15.602506376Z     app: etcd
2026-01-28T09:36:15.602506376Z     k8s-app: etcd
2026-01-28T09:36:15.602506376Z     etcd: "true"
2026-01-28T09:36:15.602506376Z     revision: "5"
2026-01-28T09:36:15.602506376Z spec:
2026-01-28T09:36:15.602506376Z   initContainers:
2026-01-28T09:36:15.602506376Z     - name: setup
2026-01-28T09:36:15.602506376Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:36:15.602506376Z       imagePullPolicy: IfNotPresent
2026-01-28T09:36:15.602506376Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:36:15.602506376Z       command:
2026-01-28T09:36:15.602506376Z         - /bin/sh
2026-01-28T09:36:15.602506376Z         - -c
2026-01-28T09:36:15.602506376Z         - |
2026-01-28T09:36:15.602506376Z           #!/bin/sh
2026-01-28T09:36:15.602506376Z           echo -n "Fixing etcd log permissions."
2026-01-28T09:36:15.602506376Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
