2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493835      11 flags.go:64] FLAG: --audit-log-mode="blocking"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493839      11 flags.go:64] FLAG: --audit-log-path=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493843      11 flags.go:64] FLAG: --audit-log-truncate-enabled="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493846      11 flags.go:64] FLAG: --audit-log-truncate-max-batch-size="10485760"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493858      11 flags.go:64] FLAG: --audit-log-truncate-max-event-size="102400"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493862      11 flags.go:64] FLAG: --audit-log-version="audit.k8s.io/v1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493866      11 flags.go:64] FLAG: --audit-policy-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493870      11 flags.go:64] FLAG: --audit-webhook-batch-buffer-size="10000"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493873      11 flags.go:64] FLAG: --audit-webhook-batch-initial-backoff="10s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493877      11 flags.go:64] FLAG: --audit-webhook-batch-max-size="400"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493880      11 flags.go:64] FLAG: --audit-webhook-batch-max-wait="30s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493884      11 flags.go:64] FLAG: --audit-webhook-batch-throttle-burst="15"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493888      11 flags.go:64] FLAG: --audit-webhook-batch-throttle-enable="true"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493891      11 flags.go:64] FLAG: --audit-webhook-batch-throttle-qps="10"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493896      11 flags.go:64] FLAG: --audit-webhook-config-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493899      11 flags.go:64] FLAG: --audit-webhook-initial-backoff="10s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493903      11 flags.go:64] FLAG: --audit-webhook-mode="batch"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493906      11 flags.go:64] FLAG: --audit-webhook-truncate-enabled="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493910      11 flags.go:64] FLAG: --audit-webhook-truncate-max-batch-size="10485760"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493914      11 flags.go:64] FLAG: --audit-webhook-truncate-max-event-size="102400"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493918      11 flags.go:64] FLAG: --audit-webhook-version="audit.k8s.io/v1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493922      11 flags.go:64] FLAG: --authentication-config=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493926      11 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="2m0s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493929      11 flags.go:64] FLAG: --authentication-token-webhook-config-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493933      11 flags.go:64] FLAG: --authentication-token-webhook-version="v1beta1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493936      11 flags.go:64] FLAG: --authorization-config=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493940      11 flags.go:64] FLAG: --authorization-mode="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493944      11 flags.go:64] FLAG: --authorization-policy-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493949      11 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="5m0s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493953      11 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="30s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493956      11 flags.go:64] FLAG: --authorization-webhook-config-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493960      11 flags.go:64] FLAG: --authorization-webhook-version="v1beta1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493963      11 flags.go:64] FLAG: --bind-address="0.0.0.0"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493968      11 flags.go:64] FLAG: --cert-dir="/var/run/kubernetes"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493972      11 flags.go:64] FLAG: --client-ca-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493975      11 flags.go:64] FLAG: --contention-profiling="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493979      11 flags.go:64] FLAG: --cors-allowed-origins="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493984      11 flags.go:64] FLAG: --debug-socket-path=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493987      11 flags.go:64] FLAG: --default-not-ready-toleration-seconds="300"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493992      11 flags.go:64] FLAG: --default-unreachable-toleration-seconds="300"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493996      11 flags.go:64] FLAG: --default-watch-cache-size="100"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494000      11 flags.go:64] FLAG: --delete-collection-workers="1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494003      11 flags.go:64] FLAG: --disable-admission-plugins="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494007      11 flags.go:64] FLAG: --disable-http2-serving="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494011      11 flags.go:64] FLAG: --disabled-metrics="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494016      11 flags.go:64] FLAG: --egress-selector-config-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494019      11 flags.go:64] FLAG: --emulated-version="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494023      11 flags.go:64] FLAG: --emulation-forward-compatible="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494027      11 flags.go:64] FLAG: --enable-admission-plugins="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494068      11 flags.go:64] FLAG: --enable-aggregator-routing="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494072      11 flags.go:64] FLAG: --enable-bootstrap-token-auth="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494076      11 flags.go:64] FLAG: --enable-garbage-collector="true"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494080      11 flags.go:64] FLAG: --enable-logs-handler="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494084      11 flags.go:64] FLAG: --enable-priority-and-fairness="true"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494106      11 flags.go:64] FLAG: --encryption-provider-config=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494111      11 flags.go:64] FLAG: --encryption-provider-config-automatic-reload="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494114      11 flags.go:64] FLAG: --endpoint-reconciler-type="lease"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494118      11 flags.go:64] FLAG: --etcd-cafile=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494122      11 flags.go:64] FLAG: --etcd-certfile=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494126      11 flags.go:64] FLAG: --etcd-compaction-interval="5m0s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494130      11 flags.go:64] FLAG: --etcd-count-metric-poll-period="1m0s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494135      11 flags.go:64] FLAG: --etcd-db-metric-poll-interval="30s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494139      11 flags.go:64] FLAG: --etcd-healthcheck-timeout="2s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494142      11 flags.go:64] FLAG: --etcd-keyfile=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494146      11 flags.go:64] FLAG: --etcd-prefix="/registry"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494149      11 flags.go:64] FLAG: --etcd-readycheck-timeout="2s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494154      11 flags.go:64] FLAG: --etcd-servers="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494158      11 flags.go:64] FLAG: --etcd-servers-overrides="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494162      11 flags.go:64] FLAG: --event-ttl="1h0m0s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494166      11 flags.go:64] FLAG: --external-hostname=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494170      11 flags.go:64] FLAG: --feature-gates=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494176      11 flags.go:64] FLAG: --goaway-chance="0"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494181      11 flags.go:64] FLAG: --help="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.494184      11 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494188      11 flags.go:64] FLAG: --kubelet-certificate-authority=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494325      11 flags.go:64] FLAG: --kubelet-client-certificate=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494331      11 flags.go:64] FLAG: --kubelet-client-key=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494349      11 flags.go:64] FLAG: --kubelet-port="10250"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494355      11 flags.go:64] FLAG: --kubelet-preferred-address-types="[Hostname,InternalDNS,InternalIP,ExternalDNS,ExternalIP]"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494363      11 flags.go:64] FLAG: --kubelet-read-only-port="10255"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494366      11 flags.go:64] FLAG: --kubelet-timeout="5s"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494370      11 flags.go:64] FLAG: --kubernetes-service-node-port="0"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494374      11 flags.go:64] FLAG: --lease-reuse-duration-seconds="60"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494379      11 flags.go:64] FLAG: --livez-grace-period="0s"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494382      11 flags.go:64] FLAG: --log-flush-frequency="5s"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494387      11 flags.go:64] FLAG: --log-json-info-buffer-size="0"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494393      11 flags.go:64] FLAG: --log-json-split-stream="false"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494397      11 flags.go:64] FLAG: --log-text-info-buffer-size="0"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494400      11 flags.go:64] FLAG: --log-text-split-stream="false"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494404      11 flags.go:64] FLAG: --logging-format="text"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494408      11 flags.go:64] FLAG: --max-connection-bytes-per-sec="0"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494412      11 flags.go:64] FLAG: --max-mutating-requests-inflight="200"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494416      11 flags.go:64] FLAG: --max-requests-inflight="400"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494419      11 flags.go:64] FLAG: --min-request-timeout="1800"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494423      11 flags.go:64] FLAG: --oidc-ca-file=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494428      11 flags.go:64] FLAG: --oidc-client-id=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494432      11 flags.go:64] FLAG: --oidc-groups-claim=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494435      11 flags.go:64] FLAG: --oidc-groups-prefix=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494439      11 flags.go:64] FLAG: --oidc-issuer-url=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494443      11 flags.go:64] FLAG: --oidc-required-claim=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494448      11 flags.go:64] FLAG: --oidc-signing-algs="[RS256]"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494453      11 flags.go:64] FLAG: --oidc-username-claim="sub"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494457      11 flags.go:64] FLAG: --oidc-username-prefix=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494461      11 flags.go:64] FLAG: --openshift-config="/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494465      11 flags.go:64] FLAG: --peer-advertise-ip=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494469      11 flags.go:64] FLAG: --peer-advertise-port=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494473      11 flags.go:64] FLAG: --peer-ca-file=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494476      11 flags.go:64] FLAG: --permit-address-sharing="true"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494481      11 flags.go:64] FLAG: --permit-port-sharing="false"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494484      11 flags.go:64] FLAG: --profiling="true"
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494489      11 flags.go:64] FLAG: --proxy-client-cert-file=""
2026-01-28T09:46:43.494517884Z I0128 09:46:43.494492      11 flags.go:64] FLAG: --proxy-client-key-file=""
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494496      11 flags.go:64] FLAG: --request-timeout="1m0s"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494500      11 flags.go:64] FLAG: --requestheader-allowed-names="[]"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494504      11 flags.go:64] FLAG: --requestheader-client-ca-file=""
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494508      11 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[]"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494525      11 flags.go:64] FLAG: --requestheader-group-headers="[]"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494530      11 flags.go:64] FLAG: --requestheader-uid-headers="[]"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494535      11 flags.go:64] FLAG: --requestheader-username-headers="[]"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494539      11 flags.go:64] FLAG: --runtime-config=""
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494544      11 flags.go:64] FLAG: --runtime-config-emulation-forward-compatible="false"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494548      11 flags.go:64] FLAG: --secure-port="6443"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494552      11 flags.go:64] FLAG: --send-retry-after-while-not-ready-once="false"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494556      11 flags.go:64] FLAG: --service-account-extend-token-expiration="true"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494559      11 flags.go:64] FLAG: --service-account-issuer="[]"
2026-01-28T09:46:43.494584705Z I0128 09:46:43.494565      11 flags.go:64] FLAG: --service-account-jwks-uri=""
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494569      11 flags.go:64] FLAG: --service-account-key-file="[]"
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494573      11 flags.go:64] FLAG: --service-account-lookup="true"
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494576      11 flags.go:64] FLAG: --service-account-max-token-expiration="0s"
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494579      11 flags.go:64] FLAG: --service-account-signing-endpoint=""
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494583      11 flags.go:64] FLAG: --service-account-signing-key-file=""
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494586      11 flags.go:64] FLAG: --service-cluster-ip-range=""
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494590      11 flags.go:64] FLAG: --service-node-port-range="30000-32767"
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494598      11 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494602      11 flags.go:64] FLAG: --shutdown-delay-duration="0s"
2026-01-28T09:46:43.494619446Z I0128 09:46:43.494606      11 flags.go:64] FLAG: --shutdown-send-retry-after="false"
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494610      11 flags.go:64] FLAG: --shutdown-watch-termination-grace-period="0s"
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494613      11 flags.go:64] FLAG: --storage-backend=""
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494617      11 flags.go:64] FLAG: --storage-initialization-timeout="1m0s"
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494621      11 flags.go:64] FLAG: --storage-media-type="application/vnd.kubernetes.protobuf"
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494626      11 flags.go:64] FLAG: --strict-transport-security-directives="[]"
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494631      11 flags.go:64] FLAG: --tls-cert-file=""
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494634      11 flags.go:64] FLAG: --tls-cipher-suites="[]"
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494638      11 flags.go:64] FLAG: --tls-min-version=""
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494641      11 flags.go:64] FLAG: --tls-private-key-file=""
2026-01-28T09:46:43.494658317Z I0128 09:46:43.494645      11 flags.go:64] FLAG: --tls-sni-cert-key="[]"
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494650      11 flags.go:64] FLAG: --token-auth-file=""
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494653      11 flags.go:64] FLAG: --tracing-config-file=""
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494657      11 flags.go:64] FLAG: --v="2"
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494662      11 flags.go:64] FLAG: --version="false"
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494668      11 flags.go:64] FLAG: --vmodule=""
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494673      11 flags.go:64] FLAG: --watch-cache="true"
2026-01-28T09:46:43.494691978Z I0128 09:46:43.494676      11 flags.go:64] FLAG: --watch-cache-sizes="[]"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494711      11 plugins.go:83] "Registered admission plugin" plugin="authorization.openshift.io/RestrictSubjectBindings"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494723      11 plugins.go:83] "Registered admission plugin" plugin="route.openshift.io/RouteHostAssignment"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494729      11 plugins.go:83] "Registered admission plugin" plugin="image.openshift.io/ImagePolicy"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494734      11 plugins.go:83] "Registered admission plugin" plugin="route.openshift.io/IngressAdmission"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494740      11 plugins.go:83] "Registered admission plugin" plugin="autoscaling.openshift.io/ManagementCPUsOverride"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494746      11 plugins.go:83] "Registered admission plugin" plugin="autoscaling.openshift.io/ManagedNode"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494752      11 plugins.go:83] "Registered admission plugin" plugin="autoscaling.openshift.io/MixedCPUs"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494757      11 plugins.go:83] "Registered admission plugin" plugin="scheduling.openshift.io/OriginPodNodeEnvironment"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494763      11 plugins.go:83] "Registered admission plugin" plugin="autoscaling.openshift.io/ClusterResourceOverride"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494769      11 plugins.go:83] "Registered admission plugin" plugin="quota.openshift.io/ClusterResourceQuota"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494774      11 plugins.go:83] "Registered admission plugin" plugin="autoscaling.openshift.io/RunOnceDuration"
2026-01-28T09:46:43.494801280Z I0128 09:46:43.494779      11 plugins.go:83] "Registered admission plugin" plugin="scheduling.openshift.io/PodNodeConstraints"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494786      11 plugins.go:83] "Registered admission plugin" plugin="security.openshift.io/SecurityContextConstraint"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494791      11 plugins.go:83] "Registered admission plugin" plugin="security.openshift.io/SCCExecRestrictions"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494797      11 plugins.go:83] "Registered admission plugin" plugin="network.openshift.io/ExternalIPRanger"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494802      11 plugins.go:83] "Registered admission plugin" plugin="network.openshift.io/RestrictedEndpointsAdmission"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494808      11 plugins.go:83] "Registered admission plugin" plugin="storage.openshift.io/CSIInlineVolumeSecurity"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494813      11 plugins.go:83] "Registered admission plugin" plugin="storage.openshift.io/PerformantSecurityPolicy"
2026-01-28T09:46:43.494844111Z I0128 09:46:43.494826      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateAPIServer"
2026-01-28T09:46:43.494870092Z I0128 09:46:43.494832      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateAuthentication"
2026-01-28T09:46:43.494870092Z I0128 09:46:43.494838      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateFeatureGate"
2026-01-28T09:46:43.494870092Z I0128 09:46:43.494848      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateConsole"
2026-01-28T09:46:43.494870092Z I0128 09:46:43.494854      11 plugins.go:83] "Registered admission plugin" plugin="operator.openshift.io/ValidateDNS"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494860      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateImage"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494865      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateOAuth"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494868      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateProject"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494871      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/DenyDeleteClusterConfiguration"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494874      11 plugins.go:83] "Registered admission plugin" plugin="operator.openshift.io/DenyDeleteClusterOperators"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494878      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateScheduler"
2026-01-28T09:46:43.495155218Z I0128 09:46:43.494881      11 plugins.go:83] "Registered admission plugin" plugin="operator.openshift.io/ValidateKubeControllerManager"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494884      11 plugins.go:83] "Registered admission plugin" plugin="quota.openshift.io/ValidateClusterResourceQuota"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494888      11 plugins.go:83] "Registered admission plugin" plugin="security.openshift.io/ValidateSecurityContextConstraints"
