2026-01-28T09:29:58.377872405Z ++ K8S_NODE=ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:58.377977347Z ++ [[ -n ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ [[ -f /env/ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.377977347Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.377977347Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.377977347Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.377977347Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.377977347Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.377977347Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.377977347Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.378980618Z + start-ovn-controller info
2026-01-28T09:29:58.378980618Z + local log_level=info
2026-01-28T09:29:58.379000399Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.379279755Z ++ date -Iseconds
2026-01-28T09:29:58.380875259Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.380947130Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.380992741Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:29:59.387534387Z 2026-01-28T09:29:59.387Z|00013|reconnect|INFO|invalid:: connecting...
2026-01-28T09:29:59.387534387Z 2026-01-28T09:29:59.387Z|00014|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:29:59.387534387Z 2026-01-28T09:29:59.387Z|00015|reconnect|INFO|invalid:: waiting 2 seconds before reconnect
2026-01-28T09:30:01.389058373Z 2026-01-28T09:30:01.388Z|00016|reconnect|INFO|invalid:: connecting...
2026-01-28T09:30:01.389058373Z 2026-01-28T09:30:01.388Z|00017|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:30:01.389058373Z 2026-01-28T09:30:01.388Z|00018|reconnect|INFO|invalid:: waiting 4 seconds before reconnect
2026-01-28T09:30:05.388562005Z 2026-01-28T09:30:05.388Z|00019|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:30:05.388599736Z 2026-01-28T09:30:05.388Z|00020|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2026-01-28T09:30:05.391584609Z 2026-01-28T09:30:05.391Z|00021|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:30:05.391584609Z 2026-01-28T09:30:05.391Z|00022|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:30:05.391644130Z 2026-01-28T09:30:05.391Z|00023|features|INFO|OVS Feature: ct_zero_snat, state: supported
2026-01-28T09:30:05.391644130Z 2026-01-28T09:30:05.391Z|00024|features|INFO|OVS Feature: ct_flush, state: supported
2026-01-28T09:30:05.391644130Z 2026-01-28T09:30:05.391Z|00025|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2026-01-28T09:30:05.391760912Z 2026-01-28T09:30:05.391Z|00026|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:30:05.391760912Z 2026-01-28T09:30:05.391Z|00027|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:05.391760912Z 2026-01-28T09:30:05.391Z|00028|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:30:05.391760912Z 2026-01-28T09:30:05.391Z|00029|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:30:05.392364295Z 2026-01-28T09:30:05.392Z|00030|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:30:05.392435227Z 2026-01-28T09:30:05.392Z|00031|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:30:05.392546599Z 2026-01-28T09:30:05.392Z|00032|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:30:05.392546599Z 2026-01-28T09:30:05.392Z|00033|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2026-01-28T09:30:05.392583910Z 2026-01-28T09:30:05.392Z|00034|features|INFO|OVS Feature: meter_support, state: supported
2026-01-28T09:30:05.392595620Z 2026-01-28T09:30:05.392Z|00035|features|INFO|OVS Feature: group_support, state: supported
2026-01-28T09:30:05.392605770Z 2026-01-28T09:30:05.392Z|00036|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2026-01-28T09:30:05.392726853Z 2026-01-28T09:30:05.392Z|00037|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:05.393503179Z 2026-01-28T09:30:05.393Z|00038|features|INFO|OVS DB schema supports 4 flow table prefixes, our IDL supports: 4
2026-01-28T09:30:05.393905588Z 2026-01-28T09:30:05.393Z|00039|main|INFO|Setting flow table prefixes: ip_src, ip_dst, ipv6_src, ipv6_dst.
2026-01-28T09:30:05.409592377Z 2026-01-28T09:30:05.409Z|00040|features|INFO|OVS Feature: ct_label_flush, state: supported
2026-01-28T09:30:05.409592377Z 2026-01-28T09:30:05.409Z|00041|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:05.578152486Z 2026-01-28T09:30:05.578Z|00042|binding|INFO|Claiming lport cr-rtos-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.578205547Z 2026-01-28T09:30:05.578Z|00043|binding|INFO|cr-rtos-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:01 10.128.0.1/23
2026-01-28T09:30:05.578249058Z 2026-01-28T09:30:05.578Z|00044|binding|INFO|Claiming lport cr-stor-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.578274539Z 2026-01-28T09:30:05.578Z|00045|binding|INFO|cr-stor-ip-10-0-3-203.us-west-1.compute.internal: Claiming router
2026-01-28T09:30:05.595093672Z 2026-01-28T09:30:05.595Z|00046|binding|INFO|Setting lport cr-rtos-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:05.595137623Z 2026-01-28T09:30:05.595Z|00047|binding|INFO|Setting lport cr-stor-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:05.650387583Z 2026-01-28T09:30:05.650Z|00048|binding|INFO|Claiming lport etor-GR_ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.650387583Z 2026-01-28T09:30:05.650Z|00049|binding|INFO|etor-GR_ip-10-0-3-203.us-west-1.compute.internal: Claiming 02:92:2e:b9:da:b9
2026-01-28T09:30:05.650417294Z 2026-01-28T09:30:05.650Z|00050|binding|INFO|Claiming lport rtoj-GR_ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.650417294Z 2026-01-28T09:30:05.650Z|00051|binding|INFO|rtoj-GR_ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:64:40:00:03 100.64.0.3/16
2026-01-28T09:30:05.650433034Z 2026-01-28T09:30:05.650Z|00052|binding|INFO|Claiming lport jtor-GR_ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.650433034Z 2026-01-28T09:30:05.650Z|00053|binding|INFO|jtor-GR_ip-10-0-3-203.us-west-1.compute.internal: Claiming router
2026-01-28T09:30:05.650456384Z 2026-01-28T09:30:05.650Z|00054|binding|INFO|Claiming lport rtoe-GR_ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.650456384Z 2026-01-28T09:30:05.650Z|00055|binding|INFO|rtoe-GR_ip-10-0-3-203.us-west-1.compute.internal: Claiming 02:92:2e:b9:da:b9 10.0.3.203/18
2026-01-28T09:30:05.660038706Z 2026-01-28T09:30:05.660Z|00056|binding|INFO|Setting lport etor-GR_ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:05.660038706Z 2026-01-28T09:30:05.660Z|00057|binding|INFO|Setting lport jtor-GR_ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:05.660038706Z 2026-01-28T09:30:05.660Z|00058|binding|INFO|Setting lport rtoe-GR_ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:05.660063026Z 2026-01-28T09:30:05.660Z|00059|binding|INFO|Setting lport rtoj-GR_ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:06.254437577Z 2026-01-28T09:30:06.254Z|00060|binding|INFO|Claiming lport k8s-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:06.254437577Z 2026-01-28T09:30:06.254Z|00061|binding|INFO|k8s-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:02 10.128.0.2
2026-01-28T09:30:06.263873265Z 2026-01-28T09:30:06.263Z|00062|binding|INFO|Setting lport k8s-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:30:06.263873265Z 2026-01-28T09:30:06.263Z|00063|binding|INFO|Setting lport k8s-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:08.941644234Z 2026-01-28T09:30:08.941Z|00064|memory|INFO|17152 kB peak resident set size after 10.6 seconds
2026-01-28T09:30:08.941644234Z 2026-01-28T09:30:08.941Z|00065|memory|INFO|idl-cells-OVN_Southbound:10115 idl-cells-Open_vSwitch:528 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:2 lflow-cache-entries-cache-expr:178 lflow-cache-entries-cache-matches:488 lflow-cache-size-KB:703 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:403 ofctrl_installed_flow_usage-KB:301 ofctrl_sb_flow_ref_usage-KB:161
2026-01-28T09:30:32.663383748Z 2026-01-28T09:30:32.663Z|00066|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-tx8wg for this chassis.
2026-01-28T09:30:32.663432099Z 2026-01-28T09:30:32.663Z|00067|binding|INFO|openshift-network-diagnostics_network-check-target-tx8wg: Claiming 0a:58:0a:80:00:05 10.128.0.5
2026-01-28T09:30:32.672737308Z 2026-01-28T09:30:32.672Z|00068|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-tx8wg ovn-installed in OVS
2026-01-28T09:30:32.672782589Z 2026-01-28T09:30:32.672Z|00069|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-tx8wg up in Southbound
2026-01-28T09:30:32.852747060Z 2026-01-28T09:30:32.852Z|00070|binding|INFO|Claiming lport openshift-kube-storage-version-migrator_migrator-78ddfff78f-78lck for this chassis.
2026-01-28T09:30:32.852747060Z 2026-01-28T09:30:32.852Z|00071|binding|INFO|openshift-kube-storage-version-migrator_migrator-78ddfff78f-78lck: Claiming 0a:58:0a:80:00:06 10.128.0.6
2026-01-28T09:30:32.860975256Z 2026-01-28T09:30:32.860Z|00072|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-78ddfff78f-78lck ovn-installed in OVS
2026-01-28T09:30:32.860975256Z 2026-01-28T09:30:32.860Z|00073|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-78ddfff78f-78lck up in Southbound
2026-01-28T09:30:50.950406346Z 2026-01-28T09:30:50.950Z|00074|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-qp4ld for this chassis.
2026-01-28T09:30:50.950457097Z 2026-01-28T09:30:50.950Z|00075|binding|INFO|openshift-e2e-loki_loki-promtail-qp4ld: Claiming 0a:58:0a:80:00:04 10.128.0.4
2026-01-28T09:30:50.959742496Z 2026-01-28T09:30:50.959Z|00076|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-qp4ld ovn-installed in OVS
2026-01-28T09:30:50.959786237Z 2026-01-28T09:30:50.959Z|00077|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-qp4ld up in Southbound
2026-01-28T09:30:59.463508836Z 2026-01-28T09:30:59.463Z|00078|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6b75d77bd5-dqjkl for this chassis.
2026-01-28T09:30:59.463555906Z 2026-01-28T09:30:59.463Z|00079|binding|INFO|openshift-oauth-apiserver_apiserver-6b75d77bd5-dqjkl: Claiming 0a:58:0a:80:00:08 10.128.0.8
2026-01-28T09:30:59.473098604Z 2026-01-28T09:30:59.473Z|00080|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-dqjkl ovn-installed in OVS
2026-01-28T09:30:59.473222687Z 2026-01-28T09:30:59.473Z|00081|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-dqjkl up in Southbound
2026-01-28T09:31:07.128495522Z 2026-01-28T09:31:07.128Z|00082|binding|INFO|Claiming lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-operator-58fb94fb4b-8qj5n for this chassis.
2026-01-28T09:31:07.128495522Z 2026-01-28T09:31:07.128Z|00083|binding|INFO|openshift-cluster-csi-drivers_aws-ebs-csi-driver-operator-58fb94fb4b-8qj5n: Claiming 0a:58:0a:80:00:09 10.128.0.9
2026-01-28T09:31:07.140026253Z 2026-01-28T09:31:07.139Z|00084|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-operator-58fb94fb4b-8qj5n ovn-installed in OVS
2026-01-28T09:31:07.140026253Z 2026-01-28T09:31:07.139Z|00085|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-operator-58fb94fb4b-8qj5n up in Southbound
2026-01-28T09:31:07.610796090Z 2026-01-28T09:31:07.610Z|00086|binding|INFO|Claiming lport openshift-console_downloads-5cd4dc6c99-bvlbk for this chassis.
2026-01-28T09:31:07.611109747Z 2026-01-28T09:31:07.611Z|00087|binding|INFO|openshift-console_downloads-5cd4dc6c99-bvlbk: Claiming 0a:58:0a:80:00:0a 10.128.0.10
2026-01-28T09:31:07.620596294Z 2026-01-28T09:31:07.620Z|00088|binding|INFO|Setting lport openshift-console_downloads-5cd4dc6c99-bvlbk ovn-installed in OVS
2026-01-28T09:31:07.620596294Z 2026-01-28T09:31:07.620Z|00089|binding|INFO|Setting lport openshift-console_downloads-5cd4dc6c99-bvlbk up in Southbound
2026-01-28T09:31:11.166293950Z 2026-01-28T09:31:11.166Z|00090|binding|INFO|Claiming lport openshift-operator-controller_operator-controller-controller-manager-66b6b87dc7-msqnr for this chassis.
2026-01-28T09:31:11.166293950Z 2026-01-28T09:31:11.166Z|00091|binding|INFO|openshift-operator-controller_operator-controller-controller-manager-66b6b87dc7-msqnr: Claiming 0a:58:0a:80:00:0b 10.128.0.11
2026-01-28T09:31:11.185273617Z 2026-01-28T09:31:11.185Z|00092|binding|INFO|Setting lport openshift-operator-controller_operator-controller-controller-manager-66b6b87dc7-msqnr ovn-installed in OVS
2026-01-28T09:31:11.185327738Z 2026-01-28T09:31:11.185Z|00093|binding|INFO|Setting lport openshift-operator-controller_operator-controller-controller-manager-66b6b87dc7-msqnr up in Southbound
2026-01-28T09:31:11.797196338Z 2026-01-28T09:31:11.797Z|00094|binding|INFO|Claiming lport openshift-catalogd_catalogd-controller-manager-67dbc4869c-r2qb5 for this chassis.
2026-01-28T09:31:11.797249509Z 2026-01-28T09:31:11.797Z|00095|binding|INFO|openshift-catalogd_catalogd-controller-manager-67dbc4869c-r2qb5: Claiming 0a:58:0a:80:00:0c 10.128.0.12
2026-01-28T09:31:11.814310663Z 2026-01-28T09:31:11.814Z|00096|binding|INFO|Setting lport openshift-catalogd_catalogd-controller-manager-67dbc4869c-r2qb5 ovn-installed in OVS
2026-01-28T09:31:11.814310663Z 2026-01-28T09:31:11.814Z|00097|binding|INFO|Setting lport openshift-catalogd_catalogd-controller-manager-67dbc4869c-r2qb5 up in Southbound
2026-01-28T09:31:14.591958218Z 2026-01-28T09:31:14.591Z|00098|binding|INFO|Claiming lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-pct52 for this chassis.
2026-01-28T09:31:14.591958218Z 2026-01-28T09:31:14.591Z|00099|binding|INFO|openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-pct52: Claiming 0a:58:0a:80:00:0e 10.128.0.14
2026-01-28T09:31:14.616710885Z 2026-01-28T09:31:14.616Z|00100|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-pct52 ovn-installed in OVS
2026-01-28T09:31:14.616710885Z 2026-01-28T09:31:14.616Z|00101|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-pct52 up in Southbound
2026-01-28T09:31:36.804569296Z 2026-01-28T09:31:36.801Z|00102|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-gm8vn for this chassis.
2026-01-28T09:31:36.804569296Z 2026-01-28T09:31:36.801Z|00103|binding|INFO|openshift-multus_network-metrics-daemon-gm8vn: Claiming 0a:58:0a:80:00:03 10.128.0.3
2026-01-28T09:31:36.812381847Z 2026-01-28T09:31:36.812Z|00104|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-gm8vn ovn-installed in OVS
2026-01-28T09:31:36.812445538Z 2026-01-28T09:31:36.812Z|00105|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-gm8vn up in Southbound
2026-01-28T09:31:42.910620668Z 2026-01-28T09:31:42.910Z|00106|binding|INFO|Claiming lport openshift-cluster-samples-operator_cluster-samples-operator-7b5d69f995-jcddc for this chassis.
2026-01-28T09:31:42.910683029Z 2026-01-28T09:31:42.910Z|00107|binding|INFO|openshift-cluster-samples-operator_cluster-samples-operator-7b5d69f995-jcddc: Claiming 0a:58:0a:80:00:0f 10.128.0.15
2026-01-28T09:31:42.921240242Z 2026-01-28T09:31:42.921Z|00108|binding|INFO|Setting lport openshift-cluster-samples-operator_cluster-samples-operator-7b5d69f995-jcddc ovn-installed in OVS
2026-01-28T09:31:42.921293673Z 2026-01-28T09:31:42.921Z|00109|binding|INFO|Setting lport openshift-cluster-samples-operator_cluster-samples-operator-7b5d69f995-jcddc up in Southbound
2026-01-28T09:31:57.353096683Z 2026-01-28T09:31:57.352Z|00110|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-7d8778c98d-llvc8 for this chassis.
2026-01-28T09:31:57.353096683Z 2026-01-28T09:31:57.352Z|00111|binding|INFO|openshift-multus_multus-admission-controller-7d8778c98d-llvc8: Claiming 0a:58:0a:80:00:10 10.128.0.16
2026-01-28T09:31:57.364498752Z 2026-01-28T09:31:57.364Z|00112|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7d8778c98d-llvc8 ovn-installed in OVS
2026-01-28T09:31:57.364557833Z 2026-01-28T09:31:57.364Z|00113|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7d8778c98d-llvc8 up in Southbound
2026-01-28T09:31:58.595604118Z 2026-01-28T09:31:58.590Z|00114|binding|INFO|Claiming lport openshift-machine-api_machine-api-controllers-67dcb4566c-m4pg8 for this chassis.
2026-01-28T09:31:58.595604118Z 2026-01-28T09:31:58.590Z|00115|binding|INFO|openshift-machine-api_machine-api-controllers-67dcb4566c-m4pg8: Claiming 0a:58:0a:80:00:11 10.128.0.17
2026-01-28T09:31:58.617284754Z 2026-01-28T09:31:58.617Z|00116|binding|INFO|Setting lport openshift-machine-api_machine-api-controllers-67dcb4566c-m4pg8 ovn-installed in OVS
2026-01-28T09:31:58.617284754Z 2026-01-28T09:31:58.617Z|00117|binding|INFO|Setting lport openshift-machine-api_machine-api-controllers-67dcb4566c-m4pg8 up in Southbound
2026-01-28T09:31:59.516826201Z 2026-01-28T09:31:59.516Z|00118|binding|INFO|Claiming lport openshift-apiserver_apiserver-bd64768ff-zrbrf for this chassis.
2026-01-28T09:31:59.516826201Z 2026-01-28T09:31:59.516Z|00119|binding|INFO|openshift-apiserver_apiserver-bd64768ff-zrbrf: Claiming 0a:58:0a:80:00:12 10.128.0.18
2026-01-28T09:31:59.530873249Z 2026-01-28T09:31:59.530Z|00120|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-zrbrf up in Southbound
2026-01-28T09:31:59.531594445Z 2026-01-28T09:31:59.531Z|00121|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-zrbrf ovn-installed in OVS
2026-01-28T09:31:59.682659307Z 2026-01-28T09:31:59.682Z|00122|binding|INFO|Claiming lport openshift-dns_dns-default-4bqn5 for this chassis.
2026-01-28T09:31:59.682659307Z 2026-01-28T09:31:59.682Z|00123|binding|INFO|openshift-dns_dns-default-4bqn5: Claiming 0a:58:0a:80:00:13 10.128.0.19
2026-01-28T09:31:59.694476886Z 2026-01-28T09:31:59.694Z|00124|binding|INFO|Setting lport openshift-dns_dns-default-4bqn5 ovn-installed in OVS
2026-01-28T09:31:59.694476886Z 2026-01-28T09:31:59.694Z|00125|binding|INFO|Setting lport openshift-dns_dns-default-4bqn5 up in Southbound
2026-01-28T09:32:00.194001022Z 2026-01-28T09:32:00.193Z|00126|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-z8l2c for this chassis.
2026-01-28T09:32:00.194063263Z 2026-01-28T09:32:00.194Z|00127|binding|INFO|openshift-marketplace_redhat-operators-z8l2c: Claiming 0a:58:0a:80:00:14 10.128.0.20
2026-01-28T09:32:00.226668898Z 2026-01-28T09:32:00.226Z|00128|binding|INFO|Setting lport openshift-marketplace_redhat-operators-z8l2c ovn-installed in OVS
2026-01-28T09:32:00.226728399Z 2026-01-28T09:32:00.226Z|00129|binding|INFO|Setting lport openshift-marketplace_redhat-operators-z8l2c up in Southbound
2026-01-28T09:32:00.232508636Z 2026-01-28T09:32:00.232Z|00130|binding|INFO|Claiming lport openshift-marketplace_certified-operators-wczxg for this chassis.
2026-01-28T09:32:00.232557607Z 2026-01-28T09:32:00.232Z|00131|binding|INFO|openshift-marketplace_certified-operators-wczxg: Claiming 0a:58:0a:80:00:15 10.128.0.21
2026-01-28T09:32:00.270643013Z 2026-01-28T09:32:00.269Z|00132|binding|INFO|Setting lport openshift-marketplace_certified-operators-wczxg ovn-installed in OVS
2026-01-28T09:32:00.270643013Z 2026-01-28T09:32:00.269Z|00133|binding|INFO|Setting lport openshift-marketplace_certified-operators-wczxg up in Southbound
2026-01-28T09:32:00.589210669Z 2026-01-28T09:32:00.588Z|00134|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-vhqrv for this chassis.
