2026-01-28T09:29:58.464134129Z ++ K8S_NODE=ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:58.464241954Z ++ [[ -n ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ [[ -f /env/ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.464241954Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.464241954Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.464241954Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.464241954Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.464241954Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.464241954Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.464241954Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.465198941Z + start-ovn-controller info
2026-01-28T09:29:58.465198941Z + local log_level=info
2026-01-28T09:29:58.465218462Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.465510347Z ++ date -Iseconds
2026-01-28T09:29:58.467293315Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.467325696Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.467356298Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:30:05.899934302Z 2026-01-28T09:30:05.899Z|00059|binding|INFO|Setting lport k8s-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:08.930238720Z 2026-01-28T09:30:08.930Z|00060|memory|INFO|17920 kB peak resident set size after 10.5 seconds
2026-01-28T09:30:08.930275712Z 2026-01-28T09:30:08.930Z|00061|memory|INFO|idl-cells-OVN_Southbound:10235 idl-cells-Open_vSwitch:528 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:2 lflow-cache-entries-cache-expr:181 lflow-cache-entries-cache-matches:491 lflow-cache-size-KB:715 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:407 ofctrl_installed_flow_usage-KB:304 ofctrl_sb_flow_ref_usage-KB:163
2026-01-28T09:30:09.337437603Z 2026-01-28T09:30:09.337Z|00062|binding|INFO|Claiming lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-644b4cd777-tgwmp for this chassis.
2026-01-28T09:30:09.337496557Z 2026-01-28T09:30:09.337Z|00063|binding|INFO|openshift-kube-controller-manager-operator_kube-controller-manager-operator-644b4cd777-tgwmp: Claiming 0a:58:0a:82:00:20 10.130.0.32
2026-01-28T09:30:09.346859980Z 2026-01-28T09:30:09.346Z|00064|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-644b4cd777-tgwmp ovn-installed in OVS
2026-01-28T09:30:09.346924644Z 2026-01-28T09:30:09.346Z|00065|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-644b4cd777-tgwmp up in Southbound
2026-01-28T09:30:09.353548442Z 2026-01-28T09:30:09.353Z|00066|binding|INFO|Claiming lport openshift-cluster-olm-operator_cluster-olm-operator-6b4797576b-g5m7z for this chassis.
2026-01-28T09:30:09.353730591Z 2026-01-28T09:30:09.353Z|00067|binding|INFO|openshift-cluster-olm-operator_cluster-olm-operator-6b4797576b-g5m7z: Claiming 0a:58:0a:82:00:0c 10.130.0.12
2026-01-28T09:30:09.365799639Z 2026-01-28T09:30:09.365Z|00068|binding|INFO|Setting lport openshift-cluster-olm-operator_cluster-olm-operator-6b4797576b-g5m7z ovn-installed in OVS
2026-01-28T09:30:09.365850901Z 2026-01-28T09:30:09.365Z|00069|binding|INFO|Setting lport openshift-cluster-olm-operator_cluster-olm-operator-6b4797576b-g5m7z up in Southbound
2026-01-28T09:30:09.658365753Z 2026-01-28T09:30:09.658Z|00070|binding|INFO|Claiming lport openshift-apiserver-operator_openshift-apiserver-operator-6dc4588658-dps9r for this chassis.
2026-01-28T09:30:09.658414985Z 2026-01-28T09:30:09.658Z|00071|binding|INFO|openshift-apiserver-operator_openshift-apiserver-operator-6dc4588658-dps9r: Claiming 0a:58:0a:82:00:0d 10.130.0.13
2026-01-28T09:30:09.659826935Z 2026-01-28T09:30:09.659Z|00072|if_status|INFO|Not updating pb chassis for openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-fd7dc879c-k2xj9 now as sb is readonly
2026-01-28T09:30:09.660866507Z 2026-01-28T09:30:09.660Z|00073|binding|INFO|Claiming lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-fd7dc879c-k2xj9 for this chassis.
2026-01-28T09:30:09.660866507Z 2026-01-28T09:30:09.660Z|00074|binding|INFO|openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-fd7dc879c-k2xj9: Claiming 0a:58:0a:82:00:17 10.130.0.23
2026-01-28T09:30:09.679955352Z 2026-01-28T09:30:09.679Z|00075|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-fd7dc879c-k2xj9 ovn-installed in OVS
2026-01-28T09:30:09.680004005Z 2026-01-28T09:30:09.679Z|00076|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-fd7dc879c-k2xj9 up in Southbound
2026-01-28T09:30:09.680067758Z 2026-01-28T09:30:09.680Z|00077|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-6dc4588658-dps9r ovn-installed in OVS
2026-01-28T09:30:09.680099639Z 2026-01-28T09:30:09.680Z|00078|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-6dc4588658-dps9r up in Southbound
2026-01-28T09:30:09.696804777Z 2026-01-28T09:30:09.696Z|00079|binding|INFO|Claiming lport openshift-authentication-operator_authentication-operator-7455db8cdd-mtphg for this chassis.
2026-01-28T09:30:09.696852790Z 2026-01-28T09:30:09.696Z|00080|binding|INFO|openshift-authentication-operator_authentication-operator-7455db8cdd-mtphg: Claiming 0a:58:0a:82:00:0f 10.130.0.15
2026-01-28T09:30:09.706747870Z 2026-01-28T09:30:09.706Z|00081|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-7455db8cdd-mtphg ovn-installed in OVS
2026-01-28T09:30:09.706792352Z 2026-01-28T09:30:09.706Z|00082|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-7455db8cdd-mtphg up in Southbound
2026-01-28T09:30:09.918944993Z 2026-01-28T09:30:09.917Z|00083|binding|INFO|Claiming lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-658775bbff-4gb72 for this chassis.
2026-01-28T09:30:09.918944993Z 2026-01-28T09:30:09.917Z|00084|binding|INFO|openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-658775bbff-4gb72: Claiming 0a:58:0a:82:00:09 10.130.0.9
2026-01-28T09:30:09.929617001Z 2026-01-28T09:30:09.929Z|00085|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-658775bbff-4gb72 ovn-installed in OVS
2026-01-28T09:30:09.929674674Z 2026-01-28T09:30:09.929Z|00086|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-658775bbff-4gb72 up in Southbound
2026-01-28T09:30:09.999123025Z 2026-01-28T09:30:09.998Z|00087|binding|INFO|Claiming lport openshift-controller-manager-operator_openshift-controller-manager-operator-67d5c6b9d6-wjn8f for this chassis.
2026-01-28T09:30:09.999123025Z 2026-01-28T09:30:09.998Z|00088|binding|INFO|openshift-controller-manager-operator_openshift-controller-manager-operator-67d5c6b9d6-wjn8f: Claiming 0a:58:0a:82:00:0e 10.130.0.14
2026-01-28T09:30:10.011622804Z 2026-01-28T09:30:10.011Z|00089|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-67d5c6b9d6-wjn8f ovn-installed in OVS
2026-01-28T09:30:10.011622804Z 2026-01-28T09:30:10.011Z|00090|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-67d5c6b9d6-wjn8f up in Southbound
2026-01-28T09:30:10.033931839Z 2026-01-28T09:30:10.033Z|00091|binding|INFO|Claiming lport openshift-service-ca-operator_service-ca-operator-7fc484fbbd-j2t4q for this chassis.
2026-01-28T09:30:10.033979452Z 2026-01-28T09:30:10.033Z|00092|binding|INFO|openshift-service-ca-operator_service-ca-operator-7fc484fbbd-j2t4q: Claiming 0a:58:0a:82:00:11 10.130.0.17
2026-01-28T09:30:10.043646971Z 2026-01-28T09:30:10.043Z|00093|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-7fc484fbbd-j2t4q up in Southbound
2026-01-28T09:30:10.044206228Z 2026-01-28T09:30:10.044Z|00094|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-7fc484fbbd-j2t4q ovn-installed in OVS
2026-01-28T09:30:10.142550961Z 2026-01-28T09:30:10.142Z|00095|binding|INFO|Claiming lport openshift-config-operator_openshift-config-operator-6ddf5984bb-xrwj6 for this chassis.
2026-01-28T09:30:10.142598703Z 2026-01-28T09:30:10.142Z|00096|binding|INFO|openshift-config-operator_openshift-config-operator-6ddf5984bb-xrwj6: Claiming 0a:58:0a:82:00:1a 10.130.0.26
2026-01-28T09:30:10.156274661Z 2026-01-28T09:30:10.156Z|00097|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-6ddf5984bb-xrwj6 ovn-installed in OVS
2026-01-28T09:30:10.156321743Z 2026-01-28T09:30:10.156Z|00098|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-6ddf5984bb-xrwj6 up in Southbound
2026-01-28T09:30:10.243522773Z 2026-01-28T09:30:10.243Z|00099|binding|INFO|Claiming lport openshift-console-operator_console-operator-5cfd85677c-vtxq2 for this chassis.
2026-01-28T09:30:10.243570535Z 2026-01-28T09:30:10.243Z|00100|binding|INFO|openshift-console-operator_console-operator-5cfd85677c-vtxq2: Claiming 0a:58:0a:82:00:1d 10.130.0.29
2026-01-28T09:30:10.255389411Z 2026-01-28T09:30:10.255Z|00101|binding|INFO|Setting lport openshift-console-operator_console-operator-5cfd85677c-vtxq2 ovn-installed in OVS
2026-01-28T09:30:10.255389411Z 2026-01-28T09:30:10.255Z|00102|binding|INFO|Setting lport openshift-console-operator_console-operator-5cfd85677c-vtxq2 up in Southbound
2026-01-28T09:30:10.345365178Z 2026-01-28T09:30:10.345Z|00103|binding|INFO|Claiming lport openshift-etcd-operator_etcd-operator-86dcff847c-dnhnc for this chassis.
2026-01-28T09:30:10.345413561Z 2026-01-28T09:30:10.345Z|00104|binding|INFO|openshift-etcd-operator_etcd-operator-86dcff847c-dnhnc: Claiming 0a:58:0a:82:00:18 10.130.0.24
2026-01-28T09:30:10.360390403Z 2026-01-28T09:30:10.360Z|00105|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-86dcff847c-dnhnc ovn-installed in OVS
2026-01-28T09:30:10.360452986Z 2026-01-28T09:30:10.360Z|00106|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-86dcff847c-dnhnc up in Southbound
2026-01-28T09:30:10.371391758Z 2026-01-28T09:30:10.371Z|00107|binding|INFO|Claiming lport openshift-kube-apiserver-operator_kube-apiserver-operator-766b8bd8b7-6fdbx for this chassis.
2026-01-28T09:30:10.371435520Z 2026-01-28T09:30:10.371Z|00108|binding|INFO|openshift-kube-apiserver-operator_kube-apiserver-operator-766b8bd8b7-6fdbx: Claiming 0a:58:0a:82:00:19 10.130.0.25
2026-01-28T09:30:10.384603202Z 2026-01-28T09:30:10.382Z|00109|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-766b8bd8b7-6fdbx ovn-installed in OVS
2026-01-28T09:30:10.384603202Z 2026-01-28T09:30:10.382Z|00110|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-766b8bd8b7-6fdbx up in Southbound
2026-01-28T09:30:10.513233735Z 2026-01-28T09:30:10.512Z|00111|binding|INFO|Claiming lport openshift-insights_insights-operator-c7975f6f-qbb65 for this chassis.
2026-01-28T09:30:10.513233735Z 2026-01-28T09:30:10.512Z|00112|binding|INFO|openshift-insights_insights-operator-c7975f6f-qbb65: Claiming 0a:58:0a:82:00:27 10.130.0.39
2026-01-28T09:30:10.526502582Z 2026-01-28T09:30:10.526Z|00113|binding|INFO|Setting lport openshift-insights_insights-operator-c7975f6f-qbb65 ovn-installed in OVS
2026-01-28T09:30:10.526561505Z 2026-01-28T09:30:10.526Z|00114|binding|INFO|Setting lport openshift-insights_insights-operator-c7975f6f-qbb65 up in Southbound
2026-01-28T09:30:10.529754793Z 2026-01-28T09:30:10.529Z|00115|binding|INFO|Claiming lport openshift-cloud-network-config-controller_cloud-network-config-controller-588c995bd4-l69fs for this chassis.
2026-01-28T09:30:10.529795495Z 2026-01-28T09:30:10.529Z|00116|binding|INFO|openshift-cloud-network-config-controller_cloud-network-config-controller-588c995bd4-l69fs: Claiming 0a:58:0a:82:00:1b 10.130.0.27
2026-01-28T09:30:10.543876133Z 2026-01-28T09:30:10.543Z|00117|binding|INFO|Setting lport openshift-cloud-network-config-controller_cloud-network-config-controller-588c995bd4-l69fs ovn-installed in OVS
2026-01-28T09:30:10.544808559Z 2026-01-28T09:30:10.544Z|00118|binding|INFO|Setting lport openshift-cloud-network-config-controller_cloud-network-config-controller-588c995bd4-l69fs up in Southbound
2026-01-28T09:30:10.552079179Z 2026-01-28T09:30:10.550Z|00119|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-nodes-crd-cleanup-29493207-hv2jm for this chassis.
2026-01-28T09:30:10.552079179Z 2026-01-28T09:30:10.550Z|00120|binding|INFO|openshift-machine-config-operator_machine-config-nodes-crd-cleanup-29493207-hv2jm: Claiming 0a:58:0a:82:00:1c 10.130.0.28
2026-01-28T09:30:10.563458863Z 2026-01-28T09:30:10.563Z|00121|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-nodes-crd-cleanup-29493207-hv2jm ovn-installed in OVS
2026-01-28T09:30:10.563458863Z 2026-01-28T09:30:10.563Z|00122|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-nodes-crd-cleanup-29493207-hv2jm up in Southbound
2026-01-28T09:30:31.532872742Z 2026-01-28T09:30:31.532Z|00123|binding|INFO|Claiming lport openshift-e2e-loki_event-exporter-867d8cd5d4-bh6zw for this chassis.
2026-01-28T09:30:31.532926434Z 2026-01-28T09:30:31.532Z|00124|binding|INFO|openshift-e2e-loki_event-exporter-867d8cd5d4-bh6zw: Claiming 0a:58:0a:82:00:04 10.130.0.4
2026-01-28T09:30:31.544372402Z 2026-01-28T09:30:31.544Z|00125|binding|INFO|Setting lport openshift-e2e-loki_event-exporter-867d8cd5d4-bh6zw ovn-installed in OVS
2026-01-28T09:30:31.544420664Z 2026-01-28T09:30:31.544Z|00126|binding|INFO|Setting lport openshift-e2e-loki_event-exporter-867d8cd5d4-bh6zw up in Southbound
2026-01-28T09:30:33.103352487Z 2026-01-28T09:30:33.103Z|00127|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-dprgj for this chassis.
2026-01-28T09:30:33.103396399Z 2026-01-28T09:30:33.103Z|00128|binding|INFO|openshift-network-diagnostics_network-check-target-dprgj: Claiming 0a:58:0a:82:00:06 10.130.0.6
