2026-01-28T09:38:58.200092721Z I0128 09:38:58.199906       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 v:0xc000759e00] [0xc000759e00 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950d20 0xc000950dc0 0xc000950b40 0xc000950aa0 0xc000951220 0xc000951040 0xc000951180 0xc000950fa0] [] map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 help:0xc0009665a0 kubeconfig:0xc000950820 log-flush-frequency:0xc000759d60 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 optional-cert-secrets:0xc0009510e0 optional-configmaps:0xc000950c80 optional-secrets:0xc000950be0 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 pod-manifests-lock-file:0xc000950f00 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 timeout-duration:0xc000950e60 v:0xc000759e00 vmodule:0xc000759ea0] [0xc000950820 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950aa0 0xc000950b40 0xc000950be0 0xc000950c80 0xc000950d20 0xc000950dc0 0xc000950e60 0xc000950f00 0xc000950fa0 0xc000951040 0xc0009510e0 0xc000951180 0xc000951220 0xc000759d60 0xc000759e00 0xc000759ea0 0xc0009665a0] [0xc000951040 0xc000951220 0xc000950fa0 0xc000950b40 0xc0009665a0 0xc000950820 0xc000759d60 0xc000950960 0xc000951180 0xc0009510e0 0xc000950c80 0xc000950be0 0xc000950a00 0xc000950dc0 0xc000950f00 0xc000950d20 0xc0009508c0 0xc000950aa0 0xc000950e60 0xc000759e00 0xc000759ea0] map[104:0xc0009665a0 118:0xc000759e00] [] -1 0 0xc00089fa40 true <nil> []}
2026-01-28T09:38:58.200430538Z I0128 09:38:58.200420       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:38:58.200446169Z I0128 09:38:58.200427       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:38:58.200446169Z I0128 09:38:58.200434       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:38:58.200446169Z I0128 09:38:58.200440       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:38:58.200889141Z I0128 09:38:58.200854       1 cmd.go:413] Getting controller reference for node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:38:58.209774586Z I0128 09:38:58.209743       1 cmd.go:426] Waiting for installer revisions to settle for node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:38:58.213274201Z I0128 09:38:58.213251       1 cmd.go:518] Waiting additional period after revisions have settled for node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:39:28.213371340Z I0128 09:39:28.213302       1 cmd.go:524] Getting installer pods for node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:39:28.217517378Z I0128 09:39:28.217485       1 cmd.go:542] Latest installer revision for node ip-10-0-108-54.us-west-1.compute.internal is: 7
2026-01-28T09:39:28.217517378Z I0128 09:39:28.217502       1 cmd.go:431] Querying kubelet version for node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:39:28.219989991Z I0128 09:39:28.219968       1 cmd.go:444] Got kubelet version 1.33.6 on target node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:39:28.220014252Z I0128 09:39:28.219987       1 cmd.go:293] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2026-01-28T09:39:28.220156680Z I0128 09:39:28.220136       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2026-01-28T09:39:28.220156680Z I0128 09:39:28.220151       1 cmd.go:229] Getting secrets ...
2026-01-28T09:39:28.222841944Z I0128 09:39:28.222814       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2026-01-28T09:39:28.223452135Z I0128 09:39:28.223422       1 cmd.go:242] Getting config maps ...
2026-01-28T09:39:28.226631683Z I0128 09:39:28.226601       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-7
2026-01-28T09:39:28.228645304Z I0128 09:39:28.228620       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2026-01-28T09:39:28.231111488Z I0128 09:39:28.231089       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2026-01-28T09:39:28.231170231Z I0128 09:39:28.231146       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2026-01-28T09:39:28.231293037Z I0128 09:39:28.231272       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.231436014Z I0128 09:39:28.231418       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.231585241Z I0128 09:39:28.231567       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.231711698Z I0128 09:39:28.231691       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.231825193Z I0128 09:39:28.231804       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.231933379Z I0128 09:39:28.231916       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.232077856Z I0128 09:39:28.232060       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.232216803Z I0128 09:39:28.232188       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.232309747Z I0128 09:39:28.232294       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.232419973Z I0128 09:39:28.232400       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.232521408Z I0128 09:39:28.232505       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.232610       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.232706       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.232786       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.232876       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.232970       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233082       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233174       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233276       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233364       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233453       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233547       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233599       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/959d23da33d1013c" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233691       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/98ceec0dbc638235" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233787       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/86f370780f5c8e2" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.233956       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.234048       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.234150       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.234249       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.234363       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.234372       1 cmd.go:229] Getting secrets ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.237010       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2026-01-28T09:39:28.295085798Z I0128 09:39:28.237151       1 cmd.go:242] Getting config maps ...
2026-01-28T09:39:28.295085798Z I0128 09:39:28.239067       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2026-01-28T09:39:28.295085798Z I0128 09:39:28.241223       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2026-01-28T09:39:28.295085798Z I0128 09:39:28.244351       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2026-01-28T09:39:28.416040169Z I0128 09:39:28.415979       1 copy.go:52] Failed to get config map openshift-etcd/external-etcd-pod: configmaps "external-etcd-pod" not found
2026-01-28T09:39:28.416040169Z I0128 09:39:28.416007       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2026-01-28T09:39:28.416088271Z I0128 09:39:28.416051       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.416263480Z I0128 09:39:28.416243       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.416370135Z I0128 09:39:28.416353       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.416479071Z I0128 09:39:28.416461       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.416601257Z I0128 09:39:28.416573       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.416710332Z I0128 09:39:28.416690       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.416815177Z I0128 09:39:28.416798       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.416921213Z I0128 09:39:28.416904       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.417053519Z I0128 09:39:28.417011       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.417193576Z I0128 09:39:28.417176       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.417318853Z I0128 09:39:28.417297       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.417452679Z I0128 09:39:28.417422       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.417568085Z I0128 09:39:28.417551       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.417682671Z I0128 09:39:28.417660       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.417792256Z I0128 09:39:28.417771       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.417896131Z I0128 09:39:28.417880       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.417999887Z I0128 09:39:28.417982       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:39:28.418132003Z I0128 09:39:28.418115       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:39:28.418243269Z I0128 09:39:28.418227       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2026-01-28T09:39:28.418261300Z I0128 09:39:28.418249       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:39:28.418372155Z I0128 09:39:28.418354       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:39:28.418471320Z I0128 09:39:28.418454       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2026-01-28T09:39:28.418487871Z I0128 09:39:28.418472       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2026-01-28T09:39:28.418602327Z I0128 09:39:28.418585       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2026-01-28T09:39:28.418698582Z I0128 09:39:28.418682       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2026-01-28T09:39:28.418817037Z I0128 09:39:28.418776       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2026-01-28T09:39:28.418907522Z I0128 09:39:28.418884       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2026-01-28T09:39:28.419055569Z I0128 09:39:28.418993       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2026-01-28T09:39:28.419156045Z I0128 09:39:28.419131       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2026-01-28T09:39:28.419156045Z I0128 09:39:28.419151       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2026-01-28T09:39:28.419279911Z I0128 09:39:28.419255       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:39:28.419387736Z I0128 09:39:28.419363       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2026-01-28T09:39:28.419661910Z I0128 09:39:28.419633       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2026-01-28T09:39:28.419791586Z I0128 09:39:28.419766       1 cmd.go:335] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2026-01-28T09:39:28.618005152Z I0128 09:39:28.617937       1 cmd.go:351] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2026-01-28T09:39:28.618005152Z I0128 09:39:28.617979       1 cmd.go:379] Writing a pod under "etcd-pod.yaml" key 
2026-01-28T09:39:28.618005152Z apiVersion: v1
2026-01-28T09:39:28.618005152Z kind: Pod
2026-01-28T09:39:28.618005152Z metadata:
2026-01-28T09:39:28.618005152Z   name: etcd
2026-01-28T09:39:28.618005152Z   namespace: openshift-etcd
2026-01-28T09:39:28.618005152Z   annotations:
2026-01-28T09:39:28.618005152Z     kubectl.kubernetes.io/default-container: etcd
2026-01-28T09:39:28.618005152Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2026-01-28T09:39:28.618005152Z   labels:
2026-01-28T09:39:28.618005152Z     app: etcd
2026-01-28T09:39:28.618005152Z     k8s-app: etcd
2026-01-28T09:39:28.618005152Z     etcd: "true"
2026-01-28T09:39:28.618005152Z     revision: "7"
2026-01-28T09:39:28.618005152Z spec:
2026-01-28T09:39:28.618005152Z   initContainers:
2026-01-28T09:39:28.618005152Z     - name: setup
2026-01-28T09:39:28.618005152Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:39:28.618005152Z       imagePullPolicy: IfNotPresent
2026-01-28T09:39:28.618005152Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:39:28.618005152Z       command:
2026-01-28T09:39:28.618005152Z         - /bin/sh
2026-01-28T09:39:28.618005152Z         - -c
2026-01-28T09:39:28.618005152Z         - |
2026-01-28T09:39:28.618005152Z           #!/bin/sh
2026-01-28T09:39:28.618005152Z           echo -n "Fixing etcd log permissions."
2026-01-28T09:39:28.618005152Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2026-01-28T09:39:28.618005152Z           echo -n "Fixing etcd auto backup permissions."
2026-01-28T09:39:28.618005152Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2026-01-28T09:39:28.618005152Z       securityContext:
2026-01-28T09:39:28.618005152Z         privileged: true
2026-01-28T09:39:28.618005152Z         readOnlyRootFilesystem: true
2026-01-28T09:39:28.618005152Z       resources:
2026-01-28T09:39:28.618005152Z         requests:
