2026-01-28T09:43:35.521546361Z I0128 09:43:35.521403       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 v:0xc000a2e780] [0xc000a2e780 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2fa40 0xc000a2fae0 0xc000a2f860 0xc000a2f7c0 0xc0006d8dc0 0xc000a2fd60 0xc000a2fea0 0xc000a2fcc0] [] map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 help:0xc000872140 kubeconfig:0xc000a2f540 log-flush-frequency:0xc000a2e6e0 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 optional-cert-secrets:0xc000a2fe00 optional-configmaps:0xc000a2f9a0 optional-secrets:0xc000a2f900 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 pod-manifests-lock-file:0xc000a2fc20 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 timeout-duration:0xc000a2fb80 v:0xc000a2e780 vmodule:0xc000a2e820] [0xc000a2f540 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2f7c0 0xc000a2f860 0xc000a2f900 0xc000a2f9a0 0xc000a2fa40 0xc000a2fae0 0xc000a2fb80 0xc000a2fc20 0xc000a2fcc0 0xc000a2fd60 0xc000a2fe00 0xc000a2fea0 0xc0006d8dc0 0xc000a2e6e0 0xc000a2e780 0xc000a2e820 0xc000872140] [0xc000a2fd60 0xc0006d8dc0 0xc000a2fcc0 0xc000a2f860 0xc000872140 0xc000a2f540 0xc000a2e6e0 0xc000a2f680 0xc000a2fea0 0xc000a2fe00 0xc000a2f9a0 0xc000a2f900 0xc000a2f720 0xc000a2fae0 0xc000a2fc20 0xc000a2fa40 0xc000a2f5e0 0xc000a2f7c0 0xc000a2fb80 0xc000a2e780 0xc000a2e820] map[104:0xc000872140 118:0xc000a2e780] [] -1 0 0xc000a23c80 true <nil> []}
2026-01-28T09:43:35.521676583Z  },
2026-01-28T09:43:35.521676583Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2026-01-28T09:43:35.521676583Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:35.521676583Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2026-01-28T09:43:35.521676583Z  Timeout: (time.Duration) 2m0s,
2026-01-28T09:43:35.521676583Z  StaticPodManifestsLockFile: (string) "",
2026-01-28T09:43:35.521676583Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2026-01-28T09:43:35.521676583Z  KubeletVersion: (string) ""
2026-01-28T09:43:35.521676583Z })
2026-01-28T09:43:35.521969909Z I0128 09:43:35.521939       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2026-01-28T09:43:35.521969909Z I0128 09:43:35.521959       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:43:35.521985350Z I0128 09:43:35.521967       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:43:35.521985350Z I0128 09:43:35.521973       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:43:35.521985350Z I0128 09:43:35.521978       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:43:35.522470460Z I0128 09:43:35.522439       1 cmd.go:413] Getting controller reference for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:43:35.536429259Z I0128 09:43:35.536406       1 cmd.go:426] Waiting for installer revisions to settle for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:43:35.540873271Z I0128 09:43:35.540842       1 cmd.go:518] Waiting additional period after revisions have settled for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:44:05.541539969Z I0128 09:44:05.541479       1 cmd.go:524] Getting installer pods for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:44:05.547225166Z I0128 09:44:05.547189       1 cmd.go:542] Latest installer revision for node ip-10-0-102-200.us-west-1.compute.internal is: 8
2026-01-28T09:44:05.547225166Z I0128 09:44:05.547207       1 cmd.go:431] Querying kubelet version for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:44:05.550397248Z I0128 09:44:05.550364       1 cmd.go:444] Got kubelet version 1.33.6 on target node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:44:05.550397248Z I0128 09:44:05.550387       1 cmd.go:293] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2026-01-28T09:44:05.550504480Z I0128 09:44:05.550489       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2026-01-28T09:44:05.550535341Z I0128 09:44:05.550513       1 cmd.go:229] Getting secrets ...
2026-01-28T09:44:05.554323466Z I0128 09:44:05.554302       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2026-01-28T09:44:05.554404598Z I0128 09:44:05.554386       1 cmd.go:242] Getting config maps ...
2026-01-28T09:44:05.557538478Z I0128 09:44:05.557511       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-8
2026-01-28T09:44:05.560573226Z I0128 09:44:05.560530       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2026-01-28T09:44:05.564216588Z I0128 09:44:05.564180       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2026-01-28T09:44:05.564254579Z I0128 09:44:05.564241       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2026-01-28T09:44:05.564395102Z I0128 09:44:05.564365       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.564538826Z I0128 09:44:05.564512       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.564715590Z I0128 09:44:05.564688       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.564854142Z I0128 09:44:05.564828       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.564967025Z I0128 09:44:05.564942       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.565102648Z I0128 09:44:05.565062       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.565215421Z I0128 09:44:05.565190       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.565316703Z I0128 09:44:05.565292       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.565419055Z I0128 09:44:05.565394       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.565525668Z I0128 09:44:05.565502       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.565635760Z I0128 09:44:05.565615       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.565805004Z I0128 09:44:05.565786       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.565973618Z I0128 09:44:05.565942       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.566069310Z I0128 09:44:05.566052       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.566208193Z I0128 09:44:05.566178       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.566306785Z I0128 09:44:05.566286       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.566412408Z I0128 09:44:05.566393       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.566524550Z I0128 09:44:05.566506       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.566629502Z I0128 09:44:05.566613       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-all-bundles" ...
2026-01-28T09:44:05.566723895Z I0128 09:44:05.566706       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:44:05.566826747Z I0128 09:44:05.566808       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:44:05.566933989Z I0128 09:44:05.566914       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2026-01-28T09:44:05.566994530Z I0128 09:44:05.566979       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/86f370780f5c8e2" ...
2026-01-28T09:44:05.567124364Z I0128 09:44:05.567078       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/959d23da33d1013c" ...
2026-01-28T09:44:05.567209335Z I0128 09:44:05.567193       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/98ceec0dbc638235" ...
2026-01-28T09:44:05.567313928Z I0128 09:44:05.567296       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2026-01-28T09:44:05.567375409Z I0128 09:44:05.567357       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2026-01-28T09:44:05.567488552Z I0128 09:44:05.567470       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2026-01-28T09:44:05.567742547Z I0128 09:44:05.567726       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:44:05.567839910Z I0128 09:44:05.567821       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2026-01-28T09:44:05.567859900Z I0128 09:44:05.567841       1 cmd.go:229] Getting secrets ...
2026-01-28T09:44:05.571051582Z I0128 09:44:05.571029       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2026-01-28T09:44:05.571160504Z I0128 09:44:05.571143       1 cmd.go:242] Getting config maps ...
2026-01-28T09:44:05.573796514Z I0128 09:44:05.573776       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2026-01-28T09:44:05.576926904Z I0128 09:44:05.576894       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2026-01-28T09:44:05.581338633Z I0128 09:44:05.581313       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2026-01-28T09:44:05.745334029Z I0128 09:44:05.745288       1 copy.go:52] Failed to get config map openshift-etcd/external-etcd-pod: configmaps "external-etcd-pod" not found
2026-01-28T09:44:05.745334029Z I0128 09:44:05.745317       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2026-01-28T09:44:05.745377330Z I0128 09:44:05.745344       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.745543234Z I0128 09:44:05.745524       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.745657407Z I0128 09:44:05.745639       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.745795650Z I0128 09:44:05.745758       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.745899842Z I0128 09:44:05.745875       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.746027655Z I0128 09:44:05.746002       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.746175098Z I0128 09:44:05.746151       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.746299521Z I0128 09:44:05.746276       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.746413714Z I0128 09:44:05.746389       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.746523956Z I0128 09:44:05.746499       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.746634719Z I0128 09:44:05.746611       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.746749281Z I0128 09:44:05.746725       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.746863324Z I0128 09:44:05.746838       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.746974586Z I0128 09:44:05.746951       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.747104809Z I0128 09:44:05.747066       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:44:05.747223122Z I0128 09:44:05.747198       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.747358595Z I0128 09:44:05.747333       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.747467727Z I0128 09:44:05.747443       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:44:05.747586400Z I0128 09:44:05.747562       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2026-01-28T09:44:05.747619571Z I0128 09:44:05.747585       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:44:05.747727843Z I0128 09:44:05.747706       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:44:05.747841146Z I0128 09:44:05.747821       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2026-01-28T09:44:05.747868526Z I0128 09:44:05.747838       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2026-01-28T09:44:05.747969749Z I0128 09:44:05.747953       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2026-01-28T09:44:05.748078591Z I0128 09:44:05.748061       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2026-01-28T09:44:05.748203234Z I0128 09:44:05.748174       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2026-01-28T09:44:05.748303296Z I0128 09:44:05.748284       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2026-01-28T09:44:05.748396048Z I0128 09:44:05.748379       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2026-01-28T09:44:05.748493220Z I0128 09:44:05.748477       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2026-01-28T09:44:05.748509831Z I0128 09:44:05.748491       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:44:05.748591652Z I0128 09:44:05.748575       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2026-01-28T09:44:05.748722775Z I0128 09:44:05.748700       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2026-01-28T09:44:05.748881259Z I0128 09:44:05.748861       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2026-01-28T09:44:05.748989681Z I0128 09:44:05.748975       1 cmd.go:335] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2026-01-28T09:44:05.950137163Z I0128 09:44:05.950045       1 cmd.go:351] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2026-01-28T09:44:05.950137163Z I0128 09:44:05.950103       1 cmd.go:379] Writing a pod under "etcd-pod.yaml" key 
2026-01-28T09:44:05.950137163Z apiVersion: v1
2026-01-28T09:44:05.950137163Z kind: Pod
2026-01-28T09:44:05.950137163Z metadata:
2026-01-28T09:44:05.950137163Z   name: etcd
2026-01-28T09:44:05.950137163Z   namespace: openshift-etcd
2026-01-28T09:44:05.950137163Z   annotations:
2026-01-28T09:44:05.950137163Z     kubectl.kubernetes.io/default-container: etcd
2026-01-28T09:44:05.950137163Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2026-01-28T09:44:05.950137163Z   labels:
2026-01-28T09:44:05.950137163Z     app: etcd
2026-01-28T09:44:05.950137163Z     k8s-app: etcd
2026-01-28T09:44:05.950137163Z     etcd: "true"
2026-01-28T09:44:05.950137163Z     revision: "8"
2026-01-28T09:44:05.950137163Z spec:
2026-01-28T09:44:05.950137163Z   initContainers:
2026-01-28T09:44:05.950137163Z     - name: setup
2026-01-28T09:44:05.950137163Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:44:05.950137163Z       imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950137163Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950137163Z       command:
2026-01-28T09:44:05.950137163Z         - /bin/sh
2026-01-28T09:44:05.950137163Z         - -c
2026-01-28T09:44:05.950137163Z         - |
2026-01-28T09:44:05.950137163Z           #!/bin/sh
2026-01-28T09:44:05.950137163Z           echo -n "Fixing etcd log permissions."
