2026-01-28T09:37:16.621715051Z I0128 09:37:16.621558       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 v:0xc000a9abe0] [0xc000a9abe0 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9be00 0xc000a9bea0 0xc000a9bc20 0xc000a9bb80 0xc000848640 0xc000848460 0xc0008485a0 0xc0008483c0] [] map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 help:0xc0000fa6e0 kubeconfig:0xc000a9b900 log-flush-frequency:0xc000a9ab40 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 optional-cert-secrets:0xc000848500 optional-configmaps:0xc000a9bd60 optional-secrets:0xc000a9bcc0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 pod-manifests-lock-file:0xc000848320 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 timeout-duration:0xc000848280 v:0xc000a9abe0 vmodule:0xc000a9ac80] [0xc000a9b900 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9bb80 0xc000a9bc20 0xc000a9bcc0 0xc000a9bd60 0xc000a9be00 0xc000a9bea0 0xc000848280 0xc000848320 0xc0008483c0 0xc000848460 0xc000848500 0xc0008485a0 0xc000848640 0xc000a9ab40 0xc000a9abe0 0xc000a9ac80 0xc0000fa6e0] [0xc000848460 0xc000848640 0xc0008483c0 0xc000a9bc20 0xc0000fa6e0 0xc000a9b900 0xc000a9ab40 0xc000a9ba40 0xc0008485a0 0xc000848500 0xc000a9bd60 0xc000a9bcc0 0xc000a9bae0 0xc000a9bea0 0xc000848320 0xc000a9be00 0xc000a9b9a0 0xc000a9bb80 0xc000848280 0xc000a9abe0 0xc000a9ac80] map[104:0xc0000fa6e0 118:0xc000a9abe0] [] -1 0 0xc0008587b0 true <nil> []}
2026-01-28T09:37:16.621831223Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:37:16.621831223Z   (string) (len=17) "external-etcd-pod"
2026-01-28T09:37:16.621831223Z  },
2026-01-28T09:37:16.621831223Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2026-01-28T09:37:16.621831223Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:37:16.621831223Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2026-01-28T09:37:16.621831223Z  Timeout: (time.Duration) 2m0s,
2026-01-28T09:37:16.621831223Z  StaticPodManifestsLockFile: (string) "",
2026-01-28T09:37:16.621831223Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2026-01-28T09:37:16.621831223Z  KubeletVersion: (string) ""
2026-01-28T09:37:16.621831223Z })
2026-01-28T09:37:16.622039698Z I0128 09:37:16.622019       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:37:16.622039698Z I0128 09:37:16.622034       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:37:16.622053498Z I0128 09:37:16.622038       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:37:16.622053498Z I0128 09:37:16.622042       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2026-01-28T09:37:16.622053498Z I0128 09:37:16.622045       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:37:16.622547629Z I0128 09:37:16.622518       1 cmd.go:413] Getting controller reference for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:37:16.629937934Z I0128 09:37:16.629906       1 cmd.go:426] Waiting for installer revisions to settle for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:37:16.632378888Z I0128 09:37:16.632360       1 cmd.go:518] Waiting additional period after revisions have settled for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:37:46.632684831Z I0128 09:37:46.632630       1 cmd.go:524] Getting installer pods for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:37:46.636413934Z I0128 09:37:46.636386       1 cmd.go:542] Latest installer revision for node ip-10-0-102-200.us-west-1.compute.internal is: 7
2026-01-28T09:37:46.636413934Z I0128 09:37:46.636402       1 cmd.go:431] Querying kubelet version for node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:37:46.638381498Z I0128 09:37:46.638351       1 cmd.go:444] Got kubelet version 1.33.6 on target node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:37:46.638381498Z I0128 09:37:46.638373       1 cmd.go:293] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2026-01-28T09:37:46.638508031Z I0128 09:37:46.638490       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2026-01-28T09:37:46.638528131Z I0128 09:37:46.638507       1 cmd.go:229] Getting secrets ...
2026-01-28T09:37:46.640669728Z I0128 09:37:46.640640       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2026-01-28T09:37:46.640765511Z I0128 09:37:46.640743       1 cmd.go:242] Getting config maps ...
2026-01-28T09:37:46.642366256Z I0128 09:37:46.642338       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-7
2026-01-28T09:37:46.644081155Z I0128 09:37:46.644053       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2026-01-28T09:37:46.646180161Z I0128 09:37:46.646145       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2026-01-28T09:37:46.646244243Z I0128 09:37:46.646207       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2026-01-28T09:37:46.646359055Z I0128 09:37:46.646336       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.646498958Z I0128 09:37:46.646476       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.646652272Z I0128 09:37:46.646633       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.646779175Z I0128 09:37:46.646759       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.646893067Z I0128 09:37:46.646873       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.647002989Z I0128 09:37:46.646985       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.647144783Z I0128 09:37:46.647127       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.647256675Z I0128 09:37:46.647239       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.647373148Z I0128 09:37:46.647344       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.647476000Z I0128 09:37:46.647455       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.647593582Z I0128 09:37:46.647576       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.647720895Z I0128 09:37:46.647689       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.647810487Z I0128 09:37:46.647793       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.647923140Z I0128 09:37:46.647900       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.648029632Z I0128 09:37:46.648013       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.648152295Z I0128 09:37:46.648136       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.648257177Z I0128 09:37:46.648240       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.648357810Z I0128 09:37:46.648343       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.648467882Z I0128 09:37:46.648449       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles" ...
2026-01-28T09:37:46.648567484Z I0128 09:37:46.648549       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:37:46.648683217Z I0128 09:37:46.648666       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:37:46.648782859Z I0128 09:37:46.648768       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2026-01-28T09:37:46.648844750Z I0128 09:37:46.648825       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/86f370780f5c8e2" ...
2026-01-28T09:37:46.648943983Z I0128 09:37:46.648927       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/959d23da33d1013c" ...
2026-01-28T09:37:46.649035454Z I0128 09:37:46.649019       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/98ceec0dbc638235" ...
2026-01-28T09:37:46.649150077Z I0128 09:37:46.649134       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2026-01-28T09:37:46.649211569Z I0128 09:37:46.649192       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:37:46.649348332Z I0128 09:37:46.649320       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2026-01-28T09:37:46.649459334Z I0128 09:37:46.649442       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2026-01-28T09:37:46.649692139Z I0128 09:37:46.649675       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2026-01-28T09:37:46.649706989Z I0128 09:37:46.649689       1 cmd.go:229] Getting secrets ...
2026-01-28T09:37:46.652254676Z I0128 09:37:46.652233       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2026-01-28T09:37:46.652704856Z I0128 09:37:46.652685       1 cmd.go:242] Getting config maps ...
2026-01-28T09:37:46.720360001Z I0128 09:37:46.720327       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2026-01-28T09:37:46.722625861Z I0128 09:37:46.722599       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2026-01-28T09:37:46.724531544Z I0128 09:37:46.724493       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2026-01-28T09:37:46.834419038Z I0128 09:37:46.834376       1 copy.go:52] Failed to get config map openshift-etcd/external-etcd-pod: configmaps "external-etcd-pod" not found
2026-01-28T09:37:46.834419038Z I0128 09:37:46.834397       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2026-01-28T09:37:46.834467579Z I0128 09:37:46.834418       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.834625522Z I0128 09:37:46.834605       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.834743535Z I0128 09:37:46.834724       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.834856898Z I0128 09:37:46.834833       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.834968530Z I0128 09:37:46.834950       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.835079823Z I0128 09:37:46.835064       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.835232826Z I0128 09:37:46.835209       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.835337848Z I0128 09:37:46.835321       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.835445371Z I0128 09:37:46.835428       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.835566413Z I0128 09:37:46.835538       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.835677186Z I0128 09:37:46.835660       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.835788458Z I0128 09:37:46.835773       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.835897071Z I0128 09:37:46.835881       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.836048624Z I0128 09:37:46.836031       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.836180867Z I0128 09:37:46.836159       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:37:46.836287349Z I0128 09:37:46.836269       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.836399462Z I0128 09:37:46.836379       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.836514824Z I0128 09:37:46.836495       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:37:46.836640407Z I0128 09:37:46.836616       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2026-01-28T09:37:46.836658098Z I0128 09:37:46.836647       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:37:46.836771780Z I0128 09:37:46.836756       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:37:46.836897943Z I0128 09:37:46.836879       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2026-01-28T09:37:46.836929633Z I0128 09:37:46.836909       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2026-01-28T09:37:46.837051486Z I0128 09:37:46.837034       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2026-01-28T09:37:46.837182739Z I0128 09:37:46.837161       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2026-01-28T09:37:46.837305042Z I0128 09:37:46.837286       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2026-01-28T09:37:46.837421164Z I0128 09:37:46.837394       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2026-01-28T09:37:46.837519747Z I0128 09:37:46.837500       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2026-01-28T09:37:46.837628019Z I0128 09:37:46.837611       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2026-01-28T09:37:46.837642180Z I0128 09:37:46.837631       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2026-01-28T09:37:46.837751512Z I0128 09:37:46.837733       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:37:46.837842584Z I0128 09:37:46.837826       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2026-01-28T09:37:46.838070189Z I0128 09:37:46.838054       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2026-01-28T09:37:46.838210872Z I0128 09:37:46.838181       1 cmd.go:335] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2026-01-28T09:37:47.036448411Z I0128 09:37:47.036406       1 cmd.go:351] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2026-01-28T09:37:47.036508802Z I0128 09:37:47.036438       1 cmd.go:379] Writing a pod under "etcd-pod.yaml" key 
2026-01-28T09:37:47.036508802Z apiVersion: v1
2026-01-28T09:37:47.036508802Z kind: Pod
2026-01-28T09:37:47.036508802Z metadata:
2026-01-28T09:37:47.036508802Z   name: etcd
2026-01-28T09:37:47.036508802Z   namespace: openshift-etcd
2026-01-28T09:37:47.036508802Z   annotations:
2026-01-28T09:37:47.036508802Z     kubectl.kubernetes.io/default-container: etcd
2026-01-28T09:37:47.036508802Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2026-01-28T09:37:47.036508802Z   labels:
2026-01-28T09:37:47.036508802Z     app: etcd
2026-01-28T09:37:47.036508802Z     k8s-app: etcd
2026-01-28T09:37:47.036508802Z     etcd: "true"
2026-01-28T09:37:47.036508802Z     revision: "7"
2026-01-28T09:37:47.036508802Z spec:
2026-01-28T09:37:47.036508802Z   initContainers:
2026-01-28T09:37:47.036508802Z     - name: setup
2026-01-28T09:37:47.036508802Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:37:47.036508802Z       imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036508802Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036508802Z       command:
2026-01-28T09:37:47.036508802Z         - /bin/sh
2026-01-28T09:37:47.036508802Z         - -c
2026-01-28T09:37:47.036508802Z         - |
2026-01-28T09:37:47.036508802Z           #!/bin/sh
2026-01-28T09:37:47.036508802Z           echo -n "Fixing etcd log permissions."
2026-01-28T09:37:47.036508802Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2026-01-28T09:37:47.036508802Z           echo -n "Fixing etcd auto backup permissions."
