2026-01-28T09:29:44.902130719Z + [[ -f /env/_master ]]
2026-01-28T09:29:44.902240792Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:44.902278472Z + [[ '' != '' ]]
2026-01-28T09:29:44.902306453Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:44.902339564Z + [[ '' != '' ]]
2026-01-28T09:29:44.902365724Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:44.902394475Z + [[ '' != '' ]]
2026-01-28T09:29:44.902418506Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:44.902445286Z + [[ '' != '' ]]
2026-01-28T09:29:44.902468987Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:44.902497387Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902522968Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:44.902548388Z + network_segmentation_enabled_flag=
2026-01-28T09:29:44.902571489Z + multi_network_enabled_flag=
2026-01-28T09:29:44.902599150Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902621470Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:44.902654421Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902676581Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:44.902702562Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:44.902728312Z + route_advertisements_enable_flag=
2026-01-28T09:29:44.902757173Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902781263Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:44.902809274Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902831284Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:44.902856485Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:44.902884426Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902909516Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:44.902937527Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902959437Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:44.903000348Z + '[' shared == shared ']'
2026-01-28T09:29:44.903024699Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:44.903481969Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:44.905391840Z + echo 'I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal'
2026-01-28T09:29:44.905432691Z I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:44.905551674Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:44.947696902Z I0128 09:29:44.947618       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T09:29:45.019659250Z I0128 09:29:45.019634       1 reflector.go:357] "Starting reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.019703122Z I0128 09:29:45.019682       1 reflector.go:357] "Starting reflector" type="*v1.Namespace" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.019764573Z I0128 09:29:45.019741       1 reflector.go:403] "Listing and watching" type="*v1.Namespace" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.020416497Z I0128 09:29:45.020385       1 reflector.go:357] "Starting reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.020492319Z I0128 09:29:45.020462       1 reflector.go:403] "Listing and watching" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.020824496Z I0128 09:29:45.019687       1 reflector.go:403] "Listing and watching" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.021390958Z I0128 09:29:45.019652       1 reflector.go:357] "Starting reflector" type="*v1.EndpointSlice" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.021931100Z I0128 09:29:45.021904       1 reflector.go:403] "Listing and watching" type="*v1.EndpointSlice" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.022194846Z I0128 09:29:45.019690       1 reflector.go:357] "Starting reflector" type="*v1.Service" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.022258357Z I0128 09:29:45.022231       1 reflector.go:403] "Listing and watching" type="*v1.Service" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.024209970Z I0128 09:29:45.024191       1 reflector.go:430] "Caches populated" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.028281718Z I0128 09:29:45.028246       1 reflector.go:430] "Caches populated" type="*v1.Service" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.039694197Z I0128 09:29:45.039660       1 reflector.go:430] "Caches populated" type="*v1.EndpointSlice" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.041358094Z I0128 09:29:45.041332       1 reflector.go:430] "Caches populated" type="*v1.Namespace" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.054073241Z I0128 09:29:45.054043       1 reflector.go:430] "Caches populated" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:29:45.124941085Z I0128 09:29:45.124882       1 factory.go:1890] *v1.Node informer cache synced successfully
2026-01-28T09:29:45.124941085Z I0128 09:29:45.124913       1 factory.go:1890] *v1.Pod informer cache synced successfully
2026-01-28T09:29:45.124941085Z I0128 09:29:45.124918       1 factory.go:1890] *v1.Namespace informer cache synced successfully
2026-01-28T09:29:45.124941085Z I0128 09:29:45.124923       1 factory.go:1890] *v1.Service informer cache synced successfully
2026-01-28T09:29:45.124941085Z I0128 09:29:45.124927       1 factory.go:1890] *v1.EndpointSlice informer cache synced successfully
2026-01-28T09:29:45.125168310Z I0128 09:29:45.125140       1 reflector.go:357] "Starting reflector" type="*v1.EgressIP" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.125252582Z I0128 09:29:45.125232       1 reflector.go:403] "Listing and watching" type="*v1.EgressIP" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.127148993Z I0128 09:29:45.127045       1 reflector.go:430] "Caches populated" type="*v1.EgressIP" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.130217680Z I0128 09:29:45.130199       1 factory.go:1890] *v1.EgressIP informer cache synced successfully
2026-01-28T09:29:45.130405124Z I0128 09:29:45.130389       1 reflector.go:357] "Starting reflector" type="*v1.EgressFirewall" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.130439305Z I0128 09:29:45.130429       1 reflector.go:403] "Listing and watching" type="*v1.EgressFirewall" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.137494779Z I0128 09:29:45.137470       1 reflector.go:430] "Caches populated" type="*v1.EgressFirewall" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.235959515Z I0128 09:29:45.235925       1 factory.go:1890] *v1.EgressFirewall informer cache synced successfully
2026-01-28T09:29:45.236066337Z I0128 09:29:45.236040       1 reflector.go:357] "Starting reflector" type="*v1.CloudPrivateIPConfig" resyncPeriod="0s" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:29:45.236138739Z I0128 09:29:45.236119       1 reflector.go:403] "Listing and watching" type="*v1.CloudPrivateIPConfig" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:29:45.239454491Z I0128 09:29:45.239406       1 reflector.go:430] "Caches populated" type="*v1.CloudPrivateIPConfig" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:29:45.241227510Z I0128 09:29:45.241197       1 factory.go:1890] *v1.CloudPrivateIPConfig informer cache synced successfully
2026-01-28T09:29:45.241343452Z I0128 09:29:45.241317       1 reflector.go:357] "Starting reflector" type="*v1.EgressQoS" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.241343452Z I0128 09:29:45.241335       1 reflector.go:403] "Listing and watching" type="*v1.EgressQoS" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.243993450Z I0128 09:29:45.243961       1 reflector.go:430] "Caches populated" type="*v1.EgressQoS" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.247249241Z I0128 09:29:45.247225       1 factory.go:1890] *v1.EgressQoS informer cache synced successfully
2026-01-28T09:29:45.247476076Z I0128 09:29:45.247431       1 reflector.go:357] "Starting reflector" type="*v1.EgressService" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.247580298Z I0128 09:29:45.247564       1 reflector.go:403] "Listing and watching" type="*v1.EgressService" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.250454471Z I0128 09:29:45.250435       1 reflector.go:430] "Caches populated" type="*v1.EgressService" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.252366802Z I0128 09:29:45.252342       1 factory.go:1890] *v1.EgressService informer cache synced successfully
2026-01-28T09:29:45.252436084Z I0128 09:29:45.252422       1 reflector.go:357] "Starting reflector" type="*v1.AdminPolicyBasedExternalRoute" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.252448814Z I0128 09:29:45.252435       1 reflector.go:403] "Listing and watching" type="*v1.AdminPolicyBasedExternalRoute" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.255017040Z I0128 09:29:45.254993       1 reflector.go:430] "Caches populated" type="*v1.AdminPolicyBasedExternalRoute" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.258463145Z I0128 09:29:45.258441       1 factory.go:1890] *v1.AdminPolicyBasedExternalRoute informer cache synced successfully
2026-01-28T09:29:45.258636509Z I0128 09:29:45.258613       1 reflector.go:357] "Starting reflector" type="*v1alpha1.IPAMClaim" resyncPeriod="0s" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:29:45.258636509Z I0128 09:29:45.258632       1 reflector.go:403] "Listing and watching" type="*v1alpha1.IPAMClaim" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:29:45.261419030Z I0128 09:29:45.261398       1 reflector.go:430] "Caches populated" type="*v1alpha1.IPAMClaim" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:29:45.263655508Z I0128 09:29:45.263637       1 factory.go:1890] *v1alpha1.IPAMClaim informer cache synced successfully
2026-01-28T09:29:45.263924134Z I0128 09:29:45.263906       1 reflector.go:357] "Starting reflector" type="*v1.NetworkAttachmentDefinition" resyncPeriod="0s" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:29:45.263962495Z I0128 09:29:45.263950       1 reflector.go:403] "Listing and watching" type="*v1.NetworkAttachmentDefinition" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:29:45.266420939Z I0128 09:29:45.266402       1 reflector.go:430] "Caches populated" type="*v1.NetworkAttachmentDefinition" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:29:45.268791110Z I0128 09:29:45.268774       1 factory.go:1890] *v1.NetworkAttachmentDefinition informer cache synced successfully
2026-01-28T09:29:45.268907723Z I0128 09:29:45.268876       1 reflector.go:357] "Starting reflector" type="*v1.ClusterUserDefinedNetwork" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.268923223Z I0128 09:29:45.268891       1 reflector.go:403] "Listing and watching" type="*v1.ClusterUserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.268978604Z I0128 09:29:45.268954       1 reflector.go:357] "Starting reflector" type="*v1.UserDefinedNetwork" resyncPeriod="0s" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.268978604Z I0128 09:29:45.268972       1 reflector.go:403] "Listing and watching" type="*v1.UserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.271547720Z I0128 09:29:45.271528       1 reflector.go:430] "Caches populated" type="*v1.UserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.271629332Z I0128 09:29:45.271530       1 reflector.go:430] "Caches populated" type="*v1.ClusterUserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:29:45.273997774Z I0128 09:29:45.273979       1 factory.go:1890] *v1.UserDefinedNetwork informer cache synced successfully
2026-01-28T09:29:45.274052515Z I0128 09:29:45.274039       1 factory.go:1890] *v1.ClusterUserDefinedNetwork informer cache synced successfully
2026-01-28T09:29:45.274106296Z I0128 09:29:45.274074       1 factory.go:636] Watch Factory start up complete, took: 254.597569ms
2026-01-28T09:29:45.274243139Z I0128 09:29:45.274167       1 controller.go:133] Adding controller [clustermanager-nad-controller NAD controller] event handlers
2026-01-28T09:29:45.274243139Z I0128 09:29:45.274187       1 shared_informer.go:350] "Waiting for caches to sync" controller="[clustermanager-nad-controller NAD controller]"
2026-01-28T09:29:45.274243139Z I0128 09:29:45.274194       1 shared_informer.go:357] "Caches are synced" controller="[clustermanager-nad-controller NAD controller]"
2026-01-28T09:29:45.274243139Z I0128 09:29:45.274203       1 controller.go:157] Starting controller [clustermanager-nad-controller NAD controller] with 1 workers
2026-01-28T09:29:45.274284130Z I0128 09:29:45.274230       1 network_controller.go:246] [clustermanager-nad-controller network controller]: syncing all networks
2026-01-28T09:29:45.274284130Z I0128 09:29:45.274235       1 network_controller.go:257] [clustermanager-nad-controller network controller]: finished syncing all networks. Time taken: 11.98µs
2026-01-28T09:29:45.274284130Z I0128 09:29:45.274240       1 controller.go:157] Starting controller [clustermanager-nad-controller network controller] with 1 workers
2026-01-28T09:29:45.274284130Z I0128 09:29:45.274251       1 nad_controller.go:162] [clustermanager-nad-controller NAD controller]: started
2026-01-28T09:29:45.274284130Z I0128 09:29:45.274263       1 network_cluster_controller.go:388] Initializing cluster manager network controller "default" ...
2026-01-28T09:29:45.274300650Z I0128 09:29:45.274289       1 network_cluster_controller.go:394] Cluster manager network controller "default" initialized. Took: 31.461µs
2026-01-28T09:29:45.274300650Z I0128 09:29:45.274296       1 network_cluster_controller.go:398] Cluster manager network controller "default" starting node watcher...
2026-01-28T09:29:45.274433273Z I0128 09:29:45.274406       1 node_allocator.go:589] Allocated Subnets [10.128.0.0/23] on Node ip-10-0-3-203.us-west-1.compute.internal for Network: default
2026-01-28T09:29:45.274433273Z I0128 09:29:45.274428       1 node_allocator.go:589] Allocated Subnets [10.129.0.0/23] on Node ip-10-0-102-200.us-west-1.compute.internal for Network: default
2026-01-28T09:29:45.274489124Z I0128 09:29:45.274459       1 kube.go:313] Updating status on node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:45.274489124Z I0128 09:29:45.274475       1 node_allocator.go:589] Allocated Subnets [10.130.0.0/23] on Node ip-10-0-108-54.us-west-1.compute.internal for Network: default
2026-01-28T09:29:45.274525885Z I0128 09:29:45.274506       1 kube.go:313] Updating status on node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:45.274637628Z I0128 09:29:45.274459       1 kube.go:313] Updating status on node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:45.284032212Z I0128 09:29:45.283995       1 network_cluster_controller.go:403] Cluster manager network controller "default" completed watch nodes. Took: 9.694792ms
