2026-01-28T09:48:20.681975790Z I0128 09:48:20.681752       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 v:0xc000a0b360] [0xc000a0b360 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a6e0 0xc000a6a780 0xc000a6a500 0xc000a6a460 0xc000a6abe0 0xc000a6aa00 0xc000a6ab40 0xc000a6a960] [] map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 help:0xc00071db80 kubeconfig:0xc000a6a1e0 log-flush-frequency:0xc000a0b2c0 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 optional-cert-secrets:0xc000a6aaa0 optional-configmaps:0xc000a6a640 optional-secrets:0xc000a6a5a0 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 pod-manifests-lock-file:0xc000a6a8c0 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 timeout-duration:0xc000a6a820 v:0xc000a0b360 vmodule:0xc000a0b400] [0xc000a6a1e0 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a460 0xc000a6a500 0xc000a6a5a0 0xc000a6a640 0xc000a6a6e0 0xc000a6a780 0xc000a6a820 0xc000a6a8c0 0xc000a6a960 0xc000a6aa00 0xc000a6aaa0 0xc000a6ab40 0xc000a6abe0 0xc000a0b2c0 0xc000a0b360 0xc000a0b400 0xc00071db80] [0xc000a6aa00 0xc000a6abe0 0xc000a6a960 0xc000a6a500 0xc00071db80 0xc000a6a1e0 0xc000a0b2c0 0xc000a6a320 0xc000a6ab40 0xc000a6aaa0 0xc000a6a640 0xc000a6a5a0 0xc000a6a3c0 0xc000a6a780 0xc000a6a8c0 0xc000a6a6e0 0xc000a6a280 0xc000a6a460 0xc000a6a820 0xc000a0b360 0xc000a0b400] map[104:0xc00071db80 118:0xc000a0b360] [] -1 0 0xc000a60690 true <nil> []}
2026-01-28T09:48:20.682129743Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2026-01-28T09:48:20.682129743Z  Timeout: (time.Duration) 2m0s,
2026-01-28T09:48:20.682129743Z  StaticPodManifestsLockFile: (string) "",
2026-01-28T09:48:20.682129743Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2026-01-28T09:48:20.682129743Z  KubeletVersion: (string) ""
2026-01-28T09:48:20.682129743Z })
2026-01-28T09:48:20.682536192Z I0128 09:48:20.682508       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:48:20.682536192Z I0128 09:48:20.682530       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:48:20.682552452Z I0128 09:48:20.682537       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2026-01-28T09:48:20.682552452Z I0128 09:48:20.682542       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:48:20.682552452Z I0128 09:48:20.682547       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:48:20.683143515Z I0128 09:48:20.683114       1 cmd.go:413] Getting controller reference for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:48:20.694827835Z I0128 09:48:20.694800       1 cmd.go:426] Waiting for installer revisions to settle for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:48:20.699645238Z I0128 09:48:20.699619       1 cmd.go:518] Waiting additional period after revisions have settled for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:48:50.700403654Z I0128 09:48:50.700331       1 cmd.go:524] Getting installer pods for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:48:50.706748010Z I0128 09:48:50.706715       1 cmd.go:542] Latest installer revision for node ip-10-0-3-203.us-west-1.compute.internal is: 8
2026-01-28T09:48:50.706748010Z I0128 09:48:50.706736       1 cmd.go:431] Querying kubelet version for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:48:50.710946681Z I0128 09:48:50.710923       1 cmd.go:444] Got kubelet version 1.33.6 on target node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:48:50.711008972Z I0128 09:48:50.710994       1 cmd.go:293] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2026-01-28T09:48:50.711152635Z I0128 09:48:50.711137       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2026-01-28T09:48:50.711189256Z I0128 09:48:50.711179       1 cmd.go:229] Getting secrets ...
2026-01-28T09:48:50.715743404Z I0128 09:48:50.715722       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2026-01-28T09:48:50.715921427Z I0128 09:48:50.715905       1 cmd.go:242] Getting config maps ...
2026-01-28T09:48:50.719839622Z I0128 09:48:50.719817       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-8
2026-01-28T09:48:50.723768266Z I0128 09:48:50.723746       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2026-01-28T09:48:50.727985107Z I0128 09:48:50.727947       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2026-01-28T09:48:50.728237142Z I0128 09:48:50.728215       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2026-01-28T09:48:50.728356445Z I0128 09:48:50.728336       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.728497618Z I0128 09:48:50.728474       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.728741893Z I0128 09:48:50.728693       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.728948087Z I0128 09:48:50.728925       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.729052680Z I0128 09:48:50.729033       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.729147832Z I0128 09:48:50.729127       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.729269085Z I0128 09:48:50.729228       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.729363416Z I0128 09:48:50.729342       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.729462859Z I0128 09:48:50.729443       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.729609872Z I0128 09:48:50.729589       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.729708444Z I0128 09:48:50.729687       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.729804976Z I0128 09:48:50.729785       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.729927839Z I0128 09:48:50.729903       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.730029951Z I0128 09:48:50.730008       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.730142543Z I0128 09:48:50.730118       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.730281136Z I0128 09:48:50.730235       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.730376418Z I0128 09:48:50.730354       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.730572673Z I0128 09:48:50.730549       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.730720366Z I0128 09:48:50.730703       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-all-bundles" ...
2026-01-28T09:48:50.730812258Z I0128 09:48:50.730794       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:48:50.730935650Z I0128 09:48:50.730905       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:48:50.731032682Z I0128 09:48:50.731015       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2026-01-28T09:48:50.731089344Z I0128 09:48:50.731070       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/86f370780f5c8e2" ...
2026-01-28T09:48:50.731220576Z I0128 09:48:50.731202       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/959d23da33d1013c" ...
2026-01-28T09:48:50.731309118Z I0128 09:48:50.731291       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/98ceec0dbc638235" ...
2026-01-28T09:48:50.731399480Z I0128 09:48:50.731382       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2026-01-28T09:48:50.731457612Z I0128 09:48:50.731436       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:48:50.731557014Z I0128 09:48:50.731539       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2026-01-28T09:48:50.731680616Z I0128 09:48:50.731653       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2026-01-28T09:48:50.731909351Z I0128 09:48:50.731874       1 cmd.go:221] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2026-01-28T09:48:50.731936192Z I0128 09:48:50.731929       1 cmd.go:229] Getting secrets ...
2026-01-28T09:48:50.735939268Z I0128 09:48:50.735919       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2026-01-28T09:48:50.736028490Z I0128 09:48:50.736012       1 cmd.go:242] Getting config maps ...
2026-01-28T09:48:50.739805931Z I0128 09:48:50.739780       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2026-01-28T09:48:50.743527931Z I0128 09:48:50.743507       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2026-01-28T09:48:50.747626129Z I0128 09:48:50.747602       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2026-01-28T09:48:50.905859261Z I0128 09:48:50.905811       1 copy.go:52] Failed to get config map openshift-etcd/external-etcd-pod: configmaps "external-etcd-pod" not found
2026-01-28T09:48:50.905859261Z I0128 09:48:50.905839       1 cmd.go:261] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2026-01-28T09:48:50.905939043Z I0128 09:48:50.905866       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.906098026Z I0128 09:48:50.906070       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.906222638Z I0128 09:48:50.906204       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.906337931Z I0128 09:48:50.906321       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.906448214Z I0128 09:48:50.906431       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.906562736Z I0128 09:48:50.906545       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.906673988Z I0128 09:48:50.906655       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.906783371Z I0128 09:48:50.906767       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.906935594Z I0128 09:48:50.906878       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.907044576Z I0128 09:48:50.907027       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.907174619Z I0128 09:48:50.907153       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.907282081Z I0128 09:48:50.907265       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.907396644Z I0128 09:48:50.907379       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.907509516Z I0128 09:48:50.907490       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.907625559Z I0128 09:48:50.907606       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-102-200.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.907740041Z I0128 09:48:50.907722       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-3-203.us-west-1.compute.internal.key" ...
2026-01-28T09:48:50.907853014Z I0128 09:48:50.907834       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.908155430Z I0128 09:48:50.908133       1 cmd.go:639] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt" ...
2026-01-28T09:48:50.908281773Z I0128 09:48:50.908265       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2026-01-28T09:48:50.908296243Z I0128 09:48:50.908284       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2026-01-28T09:48:50.908427916Z I0128 09:48:50.908399       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2026-01-28T09:48:50.908524558Z I0128 09:48:50.908507       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2026-01-28T09:48:50.908538848Z I0128 09:48:50.908524       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2026-01-28T09:48:50.908795644Z I0128 09:48:50.908772       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2026-01-28T09:48:50.908990748Z I0128 09:48:50.908972       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2026-01-28T09:48:50.909125081Z I0128 09:48:50.909108       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2026-01-28T09:48:50.909271914Z I0128 09:48:50.909236       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2026-01-28T09:48:50.909409127Z I0128 09:48:50.909393       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2026-01-28T09:48:50.909544850Z I0128 09:48:50.909529       1 cmd.go:277] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2026-01-28T09:48:50.909583631Z I0128 09:48:50.909572       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2026-01-28T09:48:50.909728684Z I0128 09:48:50.909711       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2026-01-28T09:48:50.909849736Z I0128 09:48:50.909834       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2026-01-28T09:48:50.915403036Z I0128 09:48:50.910118       1 cmd.go:629] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2026-01-28T09:48:50.915403036Z I0128 09:48:50.910239       1 cmd.go:335] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2026-01-28T09:48:51.105646726Z I0128 09:48:51.105600       1 cmd.go:351] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2026-01-28T09:48:51.105695447Z I0128 09:48:51.105638       1 cmd.go:379] Writing a pod under "etcd-pod.yaml" key 
2026-01-28T09:48:51.105695447Z apiVersion: v1
2026-01-28T09:48:51.105695447Z kind: Pod
2026-01-28T09:48:51.105695447Z metadata:
2026-01-28T09:48:51.105695447Z   name: etcd
2026-01-28T09:48:51.105695447Z   namespace: openshift-etcd
2026-01-28T09:48:51.105695447Z   annotations:
2026-01-28T09:48:51.105695447Z     kubectl.kubernetes.io/default-container: etcd
2026-01-28T09:48:51.105695447Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2026-01-28T09:48:51.105695447Z   labels:
2026-01-28T09:48:51.105695447Z     app: etcd
2026-01-28T09:48:51.105695447Z     k8s-app: etcd
2026-01-28T09:48:51.105695447Z     etcd: "true"
2026-01-28T09:48:51.105695447Z     revision: "8"
2026-01-28T09:48:51.105695447Z spec:
2026-01-28T09:48:51.105695447Z   initContainers:
2026-01-28T09:48:51.105695447Z     - name: setup
2026-01-28T09:48:51.105695447Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:48:51.105695447Z       imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.105695447Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.105695447Z       command:
2026-01-28T09:48:51.105695447Z         - /bin/sh
2026-01-28T09:48:51.105695447Z         - -c
2026-01-28T09:48:51.105695447Z         - |
2026-01-28T09:48:51.105695447Z           #!/bin/sh
2026-01-28T09:48:51.105695447Z           echo -n "Fixing etcd log permissions."
