2026-01-28T09:36:35.012691952Z ++ K8S_NODE=ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:35.012691952Z ++ [[ -n ip-10-0-78-215.us-west-1.compute.internal ]]
2026-01-28T09:36:35.012799124Z ++ [[ -f /env/ip-10-0-78-215.us-west-1.compute.internal ]]
2026-01-28T09:36:35.012799124Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:36:35.012799124Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:36:35.012799124Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:36:35.012799124Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:36:35.012799124Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:36:35.012799124Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:36:35.012799124Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:36:35.012799124Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:36:35.012799124Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:36:35.012799124Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:36:35.013738114Z + start-ovn-controller info
2026-01-28T09:36:35.013738114Z + local log_level=info
2026-01-28T09:36:35.013738114Z + [[ 1 -ne 1 ]]
2026-01-28T09:36:35.014067100Z ++ date -Iseconds
2026-01-28T09:36:35.015827146Z + echo '2026-01-28T09:36:35+00:00 - starting ovn-controller'
2026-01-28T09:36:35.015846036Z 2026-01-28T09:36:35+00:00 - starting ovn-controller
2026-01-28T09:36:35.015880837Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:36:35.267974558Z 2026-01-28T09:36:35.267Z|00015|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2026-01-28T09:36:35.267974558Z 2026-01-28T09:36:35.267Z|00016|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2026-01-28T09:36:36.190871587Z 2026-01-28T09:36:36.190Z|00017|reconnect|INFO|invalid:: connecting...
2026-01-28T09:36:36.190871587Z 2026-01-28T09:36:36.190Z|00018|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:36:36.190871587Z 2026-01-28T09:36:36.190Z|00019|reconnect|INFO|invalid:: waiting 2 seconds before reconnect
2026-01-28T09:36:36.268953564Z 2026-01-28T09:36:36.268Z|00001|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:36:36.268953564Z 2026-01-28T09:36:36.268Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:36:36.269608387Z 2026-01-28T09:36:36.269Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:36:36.269684359Z 2026-01-28T09:36:36.269Z|00002|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:36:38.193029733Z 2026-01-28T09:36:38.192Z|00020|reconnect|INFO|invalid:: connecting...
2026-01-28T09:36:38.193029733Z 2026-01-28T09:36:38.193Z|00021|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:36:38.193029733Z 2026-01-28T09:36:38.193Z|00022|reconnect|INFO|invalid:: waiting 4 seconds before reconnect
2026-01-28T09:36:42.196932089Z 2026-01-28T09:36:42.196Z|00023|reconnect|INFO|invalid:: connecting...
2026-01-28T09:36:42.196932089Z 2026-01-28T09:36:42.196Z|00024|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:36:42.196932089Z 2026-01-28T09:36:42.196Z|00025|reconnect|INFO|invalid:: continuing to reconnect in the background but suppressing further logging
2026-01-28T09:36:43.125767839Z 2026-01-28T09:36:43.125Z|00026|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:36:43.125858991Z 2026-01-28T09:36:43.125Z|00027|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2026-01-28T09:36:43.127898852Z 2026-01-28T09:36:43.127Z|00028|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:36:43.127898852Z 2026-01-28T09:36:43.127Z|00029|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:36:43.127976453Z 2026-01-28T09:36:43.127Z|00030|features|INFO|OVS Feature: ct_zero_snat, state: supported
2026-01-28T09:36:43.127976453Z 2026-01-28T09:36:43.127Z|00031|features|INFO|OVS Feature: ct_flush, state: supported
2026-01-28T09:36:43.127976453Z 2026-01-28T09:36:43.127Z|00032|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2026-01-28T09:36:43.128029774Z 2026-01-28T09:36:43.128Z|00033|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:36:43.128067395Z 2026-01-28T09:36:43.128Z|00034|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:36:43.128094836Z 2026-01-28T09:36:43.128Z|00035|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:36:43.128120466Z 2026-01-28T09:36:43.128Z|00036|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:36:43.129155737Z 2026-01-28T09:36:43.129Z|00037|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:36:43.129269869Z 2026-01-28T09:36:43.129Z|00038|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:36:43.129340190Z 2026-01-28T09:36:43.129Z|00039|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:36:43.129389501Z 2026-01-28T09:36:43.129Z|00040|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2026-01-28T09:36:43.129481023Z 2026-01-28T09:36:43.129Z|00041|features|INFO|OVS Feature: meter_support, state: supported
2026-01-28T09:36:43.129635946Z 2026-01-28T09:36:43.129Z|00042|features|INFO|OVS Feature: group_support, state: supported
2026-01-28T09:36:43.129680137Z 2026-01-28T09:36:43.129Z|00043|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2026-01-28T09:36:43.129713988Z 2026-01-28T09:36:43.129Z|00044|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:36:43.130929932Z 2026-01-28T09:36:43.130Z|00045|features|INFO|OVS DB schema supports 4 flow table prefixes, our IDL supports: 4
2026-01-28T09:36:43.131090576Z 2026-01-28T09:36:43.131Z|00046|main|INFO|Setting flow table prefixes: ip_src, ip_dst, ipv6_src, ipv6_dst.
2026-01-28T09:36:43.167790981Z 2026-01-28T09:36:43.167Z|00047|features|INFO|OVS Feature: ct_label_flush, state: supported
2026-01-28T09:36:43.167790981Z 2026-01-28T09:36:43.167Z|00048|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:36:43.362474557Z 2026-01-28T09:36:43.362Z|00049|binding|INFO|Claiming lport cr-rtos-ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:43.363675801Z 2026-01-28T09:36:43.363Z|00050|binding|INFO|cr-rtos-ip-10-0-78-215.us-west-1.compute.internal: Claiming 0a:58:0a:83:00:01 10.131.0.1/23
2026-01-28T09:36:43.363675801Z 2026-01-28T09:36:43.363Z|00051|binding|INFO|Claiming lport cr-stor-ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:43.363675801Z 2026-01-28T09:36:43.363Z|00052|binding|INFO|cr-stor-ip-10-0-78-215.us-west-1.compute.internal: Claiming router
2026-01-28T09:36:43.375073569Z 2026-01-28T09:36:43.375Z|00053|binding|INFO|Setting lport cr-rtos-ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:43.375118900Z 2026-01-28T09:36:43.375Z|00054|binding|INFO|Setting lport cr-stor-ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:43.378374465Z 2026-01-28T09:36:43.378Z|00055|binding|INFO|Claiming lport rtoj-GR_ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:43.378413236Z 2026-01-28T09:36:43.378Z|00056|binding|INFO|rtoj-GR_ip-10-0-78-215.us-west-1.compute.internal: Claiming 0a:58:64:40:00:05 100.64.0.5/16
2026-01-28T09:36:43.378452327Z 2026-01-28T09:36:43.378Z|00057|binding|INFO|Claiming lport jtor-GR_ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:43.378477447Z 2026-01-28T09:36:43.378Z|00058|binding|INFO|jtor-GR_ip-10-0-78-215.us-west-1.compute.internal: Claiming router
2026-01-28T09:36:43.378514378Z 2026-01-28T09:36:43.378Z|00059|binding|INFO|Claiming lport etor-GR_ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:43.378539839Z 2026-01-28T09:36:43.378Z|00060|binding|INFO|etor-GR_ip-10-0-78-215.us-west-1.compute.internal: Claiming 06:b7:0f:21:d2:95
2026-01-28T09:36:43.378573849Z 2026-01-28T09:36:43.378Z|00061|binding|INFO|Claiming lport rtoe-GR_ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:43.378598840Z 2026-01-28T09:36:43.378Z|00062|binding|INFO|rtoe-GR_ip-10-0-78-215.us-west-1.compute.internal: Claiming 06:b7:0f:21:d2:95 10.0.78.215/18
2026-01-28T09:36:43.386366845Z 2026-01-28T09:36:43.386Z|00063|binding|INFO|Setting lport jtor-GR_ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:43.386406916Z 2026-01-28T09:36:43.386Z|00064|binding|INFO|Setting lport etor-GR_ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:43.386428657Z 2026-01-28T09:36:43.386Z|00065|binding|INFO|Setting lport rtoj-GR_ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:43.386456217Z 2026-01-28T09:36:43.386Z|00066|binding|INFO|Setting lport rtoe-GR_ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:44.231455806Z 2026-01-28T09:36:44.230Z|00067|binding|INFO|Claiming lport k8s-ip-10-0-78-215.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:44.231455806Z 2026-01-28T09:36:44.230Z|00068|binding|INFO|k8s-ip-10-0-78-215.us-west-1.compute.internal: Claiming 0a:58:0a:83:00:02 10.131.0.2
2026-01-28T09:36:44.239914465Z 2026-01-28T09:36:44.239Z|00069|binding|INFO|Setting lport k8s-ip-10-0-78-215.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:36:44.239960176Z 2026-01-28T09:36:44.239Z|00070|binding|INFO|Setting lport k8s-ip-10-0-78-215.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:45.386902460Z 2026-01-28T09:36:45.386Z|00071|memory|INFO|18816 kB peak resident set size after 10.2 seconds
2026-01-28T09:36:45.386902460Z 2026-01-28T09:36:45.386Z|00072|memory|INFO|idl-cells-OVN_Southbound:12396 idl-cells-Open_vSwitch:585 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:2 lflow-cache-entries-cache-expr:186 lflow-cache-entries-cache-matches:634 lflow-cache-size-KB:741 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:516 ofctrl_installed_flow_usage-KB:390 ofctrl_sb_flow_ref_usage-KB:195
2026-01-28T09:36:48.390713848Z 2026-01-28T09:36:48.390Z|00073|binding|INFO|Claiming lport openshift-cluster-storage-operator_volume-data-source-validator-59d66bc9fd-wgkdh for this chassis.
2026-01-28T09:36:48.390799530Z 2026-01-28T09:36:48.390Z|00074|binding|INFO|openshift-cluster-storage-operator_volume-data-source-validator-59d66bc9fd-wgkdh: Claiming 0a:58:0a:83:00:07 10.131.0.7
2026-01-28T09:36:48.411465314Z 2026-01-28T09:36:48.411Z|00075|binding|INFO|Setting lport openshift-cluster-storage-operator_volume-data-source-validator-59d66bc9fd-wgkdh ovn-installed in OVS
2026-01-28T09:36:48.411517615Z 2026-01-28T09:36:48.411Z|00076|binding|INFO|Setting lport openshift-cluster-storage-operator_volume-data-source-validator-59d66bc9fd-wgkdh up in Southbound
2026-01-28T09:36:48.424201840Z 2026-01-28T09:36:48.424Z|00077|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-admission-webhook-77b4b78b99-2sssv for this chassis.
2026-01-28T09:36:48.424247991Z 2026-01-28T09:36:48.424Z|00078|binding|INFO|openshift-monitoring_prometheus-operator-admission-webhook-77b4b78b99-2sssv: Claiming 0a:58:0a:83:00:06 10.131.0.6
2026-01-28T09:36:48.436999786Z 2026-01-28T09:36:48.436Z|00079|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-77b4b78b99-2sssv ovn-installed in OVS
2026-01-28T09:36:48.436999786Z 2026-01-28T09:36:48.436Z|00080|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-77b4b78b99-2sssv up in Southbound
2026-01-28T09:36:48.505061982Z 2026-01-28T09:36:48.505Z|00081|binding|INFO|Claiming lport openshift-ingress_router-default-69d986749c-f2gwp for this chassis.
2026-01-28T09:36:48.505061982Z 2026-01-28T09:36:48.505Z|00082|binding|INFO|openshift-ingress_router-default-69d986749c-f2gwp: Claiming 0a:58:0a:83:00:08 10.131.0.8
2026-01-28T09:36:48.516537192Z 2026-01-28T09:36:48.516Z|00083|binding|INFO|Setting lport openshift-ingress_router-default-69d986749c-f2gwp ovn-installed in OVS
2026-01-28T09:36:48.516537192Z 2026-01-28T09:36:48.516Z|00084|binding|INFO|Setting lport openshift-ingress_router-default-69d986749c-f2gwp up in Southbound
2026-01-28T09:36:48.678860188Z 2026-01-28T09:36:48.678Z|00085|binding|INFO|Claiming lport openshift-dns_dns-default-6hffk for this chassis.
2026-01-28T09:36:48.678860188Z 2026-01-28T09:36:48.678Z|00086|binding|INFO|openshift-dns_dns-default-6hffk: Claiming 0a:58:0a:83:00:09 10.131.0.9
2026-01-28T09:36:48.688197345Z 2026-01-28T09:36:48.688Z|00087|binding|INFO|Setting lport openshift-dns_dns-default-6hffk ovn-installed in OVS
2026-01-28T09:36:48.688197345Z 2026-01-28T09:36:48.688Z|00088|binding|INFO|Setting lport openshift-dns_dns-default-6hffk up in Southbound
2026-01-28T09:36:48.786048057Z 2026-01-28T09:36:48.786Z|00089|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5d69f676c4-8svvn for this chassis.
2026-01-28T09:36:48.786535227Z 2026-01-28T09:36:48.786Z|00090|binding|INFO|openshift-network-console_networking-console-plugin-5d69f676c4-8svvn: Claiming 0a:58:0a:83:00:0a 10.131.0.10
2026-01-28T09:36:48.800925606Z 2026-01-28T09:36:48.800Z|00091|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5d69f676c4-8svvn ovn-installed in OVS
2026-01-28T09:36:48.800925606Z 2026-01-28T09:36:48.800Z|00092|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5d69f676c4-8svvn up in Southbound
2026-01-28T09:36:48.816250003Z 2026-01-28T09:36:48.815Z|00093|binding|INFO|Claiming lport openshift-insights_insights-runtime-extractor-g8b77 for this chassis.
2026-01-28T09:36:48.816250003Z 2026-01-28T09:36:48.816Z|00094|binding|INFO|openshift-insights_insights-runtime-extractor-g8b77: Claiming 0a:58:0a:83:00:0b 10.131.0.11
2026-01-28T09:36:48.832787925Z 2026-01-28T09:36:48.832Z|00095|binding|INFO|Setting lport openshift-insights_insights-runtime-extractor-g8b77 ovn-installed in OVS
2026-01-28T09:36:48.832787925Z 2026-01-28T09:36:48.832Z|00096|binding|INFO|Setting lport openshift-insights_insights-runtime-extractor-g8b77 up in Southbound
2026-01-28T09:36:48.906243518Z 2026-01-28T09:36:48.906Z|00097|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-source-7577c494d6-pf4wt for this chassis.
2026-01-28T09:36:48.906243518Z 2026-01-28T09:36:48.906Z|00098|binding|INFO|openshift-network-diagnostics_network-check-source-7577c494d6-pf4wt: Claiming 0a:58:0a:83:00:0d 10.131.0.13
2026-01-28T09:36:48.921117227Z 2026-01-28T09:36:48.920Z|00099|binding|INFO|Setting lport openshift-network-diagnostics_network-check-source-7577c494d6-pf4wt ovn-installed in OVS
2026-01-28T09:36:48.921117227Z 2026-01-28T09:36:48.920Z|00100|binding|INFO|Setting lport openshift-network-diagnostics_network-check-source-7577c494d6-pf4wt up in Southbound
2026-01-28T09:36:48.949184219Z 2026-01-28T09:36:48.948Z|00101|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29493210-26g5d for this chassis.
2026-01-28T09:36:48.949184219Z 2026-01-28T09:36:48.948Z|00102|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29493210-26g5d: Claiming 0a:58:0a:83:00:0e 10.131.0.14
2026-01-28T09:36:48.966191671Z 2026-01-28T09:36:48.966Z|00103|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493210-26g5d ovn-installed in OVS
2026-01-28T09:36:48.966191671Z 2026-01-28T09:36:48.966Z|00104|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493210-26g5d up in Southbound
2026-01-28T09:36:48.974946866Z 2026-01-28T09:36:48.974Z|00105|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5d69f676c4-fgz9n for this chassis.
2026-01-28T09:36:48.974946866Z 2026-01-28T09:36:48.974Z|00106|binding|INFO|openshift-network-console_networking-console-plugin-5d69f676c4-fgz9n: Claiming 0a:58:0a:83:00:0c 10.131.0.12
2026-01-28T09:36:48.987769773Z 2026-01-28T09:36:48.986Z|00107|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5d69f676c4-fgz9n ovn-installed in OVS
2026-01-28T09:36:48.987769773Z 2026-01-28T09:36:48.986Z|00108|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5d69f676c4-fgz9n up in Southbound
2026-01-28T09:37:02.155625982Z 2026-01-28T09:37:02.155Z|00109|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29493210-26g5d from this chassis (sb_readonly=0)
2026-01-28T09:37:02.155625982Z 2026-01-28T09:37:02.155Z|00110|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493210-26g5d down in Southbound
2026-01-28T09:37:17.042190410Z 2026-01-28T09:37:17.042Z|00111|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-gsfwx for this chassis.
2026-01-28T09:37:17.042240681Z 2026-01-28T09:37:17.042Z|00112|binding|INFO|openshift-network-diagnostics_network-check-target-gsfwx: Claiming 0a:58:0a:83:00:04 10.131.0.4
2026-01-28T09:37:17.079747422Z 2026-01-28T09:37:17.079Z|00113|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-gsfwx ovn-installed in OVS
2026-01-28T09:37:17.079814093Z 2026-01-28T09:37:17.079Z|00114|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-gsfwx up in Southbound
2026-01-28T09:37:17.083444472Z 2026-01-28T09:37:17.083Z|00115|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-zbldf for this chassis.
2026-01-28T09:37:17.083480873Z 2026-01-28T09:37:17.083Z|00116|binding|INFO|openshift-multus_network-metrics-daemon-zbldf: Claiming 0a:58:0a:83:00:03 10.131.0.3
2026-01-28T09:37:17.083521794Z 2026-01-28T09:37:17.083Z|00117|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-xwcmq for this chassis.
2026-01-28T09:37:17.083543734Z 2026-01-28T09:37:17.083Z|00118|binding|INFO|openshift-e2e-loki_loki-promtail-xwcmq: Claiming 0a:58:0a:83:00:05 10.131.0.5
2026-01-28T09:37:17.144435450Z 2026-01-28T09:37:17.144Z|00119|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-xwcmq ovn-installed in OVS
2026-01-28T09:37:17.144435450Z 2026-01-28T09:37:17.144Z|00120|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-xwcmq up in Southbound
2026-01-28T09:37:17.144435450Z 2026-01-28T09:37:17.144Z|00121|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-zbldf ovn-installed in OVS
2026-01-28T09:37:17.144435450Z 2026-01-28T09:37:17.144Z|00122|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-zbldf up in Southbound
2026-01-28T09:38:15.331790782Z 2026-01-28T09:38:15.331Z|00123|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-npfwq for this chassis.
2026-01-28T09:38:15.331790782Z 2026-01-28T09:38:15.331Z|00124|binding|INFO|openshift-ingress-canary_ingress-canary-npfwq: Claiming 0a:58:0a:83:00:0f 10.131.0.15
2026-01-28T09:38:15.363217089Z 2026-01-28T09:38:15.363Z|00125|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-npfwq ovn-installed in OVS
2026-01-28T09:38:15.363217089Z 2026-01-28T09:38:15.363Z|00126|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-npfwq up in Southbound
2026-01-28T09:41:57.716318149Z 2026-01-28T09:41:57.713Z|00127|binding|INFO|Claiming lport openshift-image-registry_image-registry-6656b74847-8mjmp for this chassis.
2026-01-28T09:41:57.716318149Z 2026-01-28T09:41:57.713Z|00128|binding|INFO|openshift-image-registry_image-registry-6656b74847-8mjmp: Claiming 0a:58:0a:83:00:10 10.131.0.16
2026-01-28T09:41:57.746129986Z 2026-01-28T09:41:57.746Z|00129|binding|INFO|Setting lport openshift-image-registry_image-registry-6656b74847-8mjmp ovn-installed in OVS
2026-01-28T09:41:57.746129986Z 2026-01-28T09:41:57.746Z|00130|binding|INFO|Setting lport openshift-image-registry_image-registry-6656b74847-8mjmp up in Southbound
2026-01-28T09:42:47.842718787Z 2026-01-28T09:42:47.842Z|00131|binding|INFO|Claiming lport openshift-monitoring_metrics-server-64d4ffb7b6-vzr6w for this chassis.
2026-01-28T09:42:47.842718787Z 2026-01-28T09:42:47.842Z|00132|binding|INFO|openshift-monitoring_metrics-server-64d4ffb7b6-vzr6w: Claiming 0a:58:0a:83:00:11 10.131.0.17
2026-01-28T09:42:47.875331774Z 2026-01-28T09:42:47.875Z|00133|binding|INFO|Setting lport openshift-monitoring_metrics-server-64d4ffb7b6-vzr6w ovn-installed in OVS
2026-01-28T09:42:47.875331774Z 2026-01-28T09:42:47.875Z|00134|binding|INFO|Setting lport openshift-monitoring_metrics-server-64d4ffb7b6-vzr6w up in Southbound
2026-01-28T09:42:48.051611560Z 2026-01-28T09:42:48.051Z|00135|binding|INFO|Claiming lport openshift-monitoring_monitoring-plugin-5648d58565-hgdt8 for this chassis.
